,FC.avg,log2FC,p.value,FDR,is.DEP,C61,C62,C63,C64,I861,I862,I863,I864
Q6NKX1, 0.4131595,-1.2752292, 0.0011324, 0.3724757,TRUE,3.9988951623937E-06,4.3507119515649E-06,2.54315010466652E-06,4.51250973309945E-06,6.92424415280554E-06,1.03130942920586E-05,1.0508276949422E-05,9.54087163113413E-06
AT5G05785, 2.336243, 1.2241904, 0.0453914, 0.6211555,TRUE,2.85635368742407E-07,2.12229851295849E-07,3.17893763083315E-07,3.84043381540379E-07,0,2.81266207965234E-07,1.0508276949422E-07,1.27211621748455E-07
Q9FMB0, 0.0535745,-4.2223099, 0.0306954, 0.598206,TRUE,9.52117895808025E-08,0,0,0,4.94588868057538E-07,1.87510805310156E-07,8.40662155953759E-07,2.5442324349691E-07
Q9FID8, 2.4783269, 1.3093665, 0.01241, 0.5514368,TRUE,5.90313095400975E-06,7.10970001841094E-06,4.76840644624973E-06,3.5524012792485E-06,1.15404069213426E-06,2.43764046903203E-06,3.36264862381503E-06,1.65375108272992E-06
P92999,0,-∞, 0.0307158, 0.5977384,TRUE,0,0,0,0,1.64862956019179E-07,0,1.0508276949422E-07,1.27211621748455E-07
Q9FLM1, 0.4403515,-1.1832724, 0.0221389, 0.5906322,TRUE,4.98909777403405E-05,4.31887747387053E-05,5.0757037505636E-05,5.18458565079511E-05,7.20451117803814E-05,8.15672003099179E-05,0.00013671268311198,0.000154053273937379
Q9FJ32, 5.3779802, 2.4270644, 0.0479026, 0.6202726,TRUE,1.90423579161605E-07,1.06114925647924E-07,4.23858350777754E-07,2.88032536155284E-07,0,1.87510805310156E-07,0,0
Q9FHX3, 2.3585533, 1.2379022, 0.0057868, 0.5084066,TRUE,5.71270737484815E-07,5.30574628239622E-07,4.23858350777754E-07,4.80054226925474E-07,1.64862956019179E-07,9.3755402655078E-08,2.1016553898844E-07,3.81634865245365E-07
Q9FIG8, ∞, ∞, 0.0244756, 0.590743,TRUE,9.52117895808025E-08,1.06114925647924E-07,0,9.60108453850947E-08,0,0,0,0
AT5G06395, 2.1234214, 1.0863907, 0.0161778, 0.5718839,TRUE,2.95156547700488E-06,1.80395373601472E-06,2.96700845544428E-06,2.40027113462737E-06,3.29725912038359E-07,1.31257563717109E-06,1.47115877291908E-06,1.65375108272992E-06
Q8L8T7, 0.3662075,-1.4492667, 0.0092146, 0.5232368,TRUE,0,2.12229851295849E-07,3.17893763083315E-07,4.80054226925474E-07,8.24314780095897E-07,5.62532415930468E-07,7.35579386459539E-07,6.36058108742275E-07
F4K627, 0.4007523,-1.3192173, 0.0151606, 0.5687246,TRUE,1.91375697057413E-05,2.55736970811498E-05,2.0557130012721E-05,3.19716115132365E-05,7.41883302086308E-05,3.57208084115847E-05,5.17007225911562E-05,8.10338030537659E-05
AT5G06705,0,-∞, 0.0371507, 0.6108075,TRUE,0,0,0,0,1.64862956019179E-07,9.3755402655078E-08,1.0508276949422E-07,0
Q9FNK9, 2.61628, 1.387517, 0.0013277, 0.3545651,TRUE,4.76058947904012E-07,5.30574628239622E-07,3.17893763083315E-07,4.80054226925474E-07,1.64862956019179E-07,1.87510805310156E-07,2.1016553898844E-07,1.27211621748455E-07
Q9FL35, 2.0414253, 1.0295768, 0.0012441, 0.3728429,TRUE,5.23664842694414E-06,4.56294180286075E-06,4.34454809547197E-06,5.18458565079511E-06,1.31890364815344E-06,3.0001728849625E-06,2.73215200684972E-06,2.41702081322065E-06
O80338, 0.3551832,-1.4933648, 0.0443812, 0.6183114,TRUE,4.76058947904012E-07,1.80395373601472E-06,1.27157505233326E-06,1.7281952169317E-06,3.79184798844113E-06,3.75021610620312E-06,1.47115877291908E-06,5.85173460042893E-06
Q9FI39, 0.3988554,-1.3260621, 0.0415388, 0.6139089,TRUE,8.93086586267927E-05,8.80753882877773E-05,2.52195718712763E-05,6.32711471087774E-05,8.95205851184145E-05,0.000240670118615585,0.000212372277147818,0.000124031331204744
Q9FI37, 0.2030276,-2.3002521, 0.0492101, 0.6211018,TRUE,2.30412530785542E-05,1.94190313935702E-05,7.20559196322181E-06,1.61298220246959E-05,3.62698503242195E-05,0.00014972737804016,9.27880854633961E-05,4.528733734245E-05
Q9LTA3, 0.4381752,-1.1904201, 0.0499955, 0.6225661,TRUE,2.28508294993926E-06,2.86510299249396E-06,2.11929175388877E-06,3.84043381540379E-06,6.26479232872882E-06,2.71890667699726E-06,6.83038001712429E-06,9.54087163113413E-06
F4KG50, 0.1940189,-2.3657308, 0.0229017, 0.592808,TRUE,9.52117895808025E-08,1.06114925647924E-07,0,9.60108453850947E-08,6.59451824076718E-07,2.81266207965234E-07,2.1016553898844E-07,3.81634865245365E-07
A0A1P8BCM6, 0.2592429,-1.9476236, 0.0064401, 0.5123977,TRUE,9.52117895808025E-08,1.06114925647924E-07,1.05964587694438E-07,9.60108453850947E-08,4.94588868057538E-07,2.81266207965234E-07,5.25413847471099E-07,2.5442324349691E-07
Q9SPG6, 2.048671, 1.0346883, 0.0136254, 0.5493329,TRUE,7.16944775543443E-05,8.02228837898309E-05,6.43205047305241E-05,7.12400472757403E-05,1.51673919537645E-05,3.25331247213121E-05,6.33649100050146E-05,2.92586730021447E-05
Q6NLH4, 3.2052833, 1.6804519, 0.0179281, 0.5736146,TRUE,8.85469643101463E-06,4.24459702591698E-06,5.72208773549967E-06,3.6484121246336E-06,1.15404069213426E-06,2.25012966372187E-06,2.20673815937862E-06,1.39932783923301E-06
AT5G08285, 9.8396743, 3.2986106, 0.0296863, 0.5970908,TRUE,1.90423579161605E-07,2.12229851295849E-07,4.23858350777754E-07,9.60108453850947E-08,0,9.3755402655078E-08,0,0
Q9FKU6, ∞, ∞, 0.0244756, 0.590743,TRUE,9.52117895808025E-08,1.06114925647924E-07,0,9.60108453850947E-08,0,0,0,0
Q9FKT9, 0.4550402,-1.1359342, 0.0154337, 0.5686868,TRUE,3.39906088803465E-05,4.3613234441297E-05,4.01605787361921E-05,3.50439585655596E-05,5.93506641669046E-05,0.000121882023451601,8.20696429749857E-05,7.25106243966194E-05
Q9LTS3, 2.4540458, 1.2951622, 0.0105787, 0.5283841,TRUE,3.04677726658568E-06,2.65287314119811E-06,4.34454809547197E-06,4.51250973309945E-06,1.15404069213426E-06,2.25012966372187E-06,1.89148985089596E-06,6.36058108742275E-07
AT5G08765, ∞, ∞, 0.0244628, 0.596843,TRUE,9.52117895808025E-08,0,1.05964587694438E-07,9.60108453850947E-08,0,0,0,0
Q9FHB2, 2.6487218, 1.4052963, 0.044972, 0.6210881,TRUE,1.04732968538883E-06,8.48919405183396E-07,1.27157505233326E-06,5.76065072310568E-07,0,8.43798623895702E-07,3.15248308482659E-07,2.5442324349691E-07
Q9FIF1, 2.2915275, 1.1963096, 0.0051812, 0.5045005,TRUE,3.23720084574728E-06,4.13848210026905E-06,2.54315010466652E-06,4.03245550617398E-06,1.31890364815344E-06,1.31257563717109E-06,2.31182092887284E-06,1.1449045957361E-06
P19037, 0.2167383,-2.2059742, 0.0050674, 0.5006507,TRUE,1.27583798038275E-05,1.25215612264551E-05,1.61066173295546E-05,4.72373359294666E-05,9.11692146786063E-05,0.000106693648221479,6.58868964728758E-05,0.000145148460414987
Q9FJD8, 2.4893096, 1.3157457, 0.0488532, 0.6218356,TRUE,1.33296505413123E-06,9.5503433083132E-07,8.47716701555507E-07,1.05611929923604E-06,0,1.03130942920586E-06,5.25413847471099E-07,1.27211621748455E-07
AT5G60022, 2.4000261, 1.2630501, 0.0018967, 0.3875546,TRUE,9.52117895808025E-07,7.42804479535471E-07,7.41752113861069E-07,8.64097608465852E-07,1.64862956019179E-07,2.81266207965234E-07,4.20331077976879E-07,5.0884648699382E-07
Q9LSS8, 0.1524338,-2.7137456, 0.0080539, 0.5159825,TRUE,0,0,2.11929175388877E-07,0,3.29725912038359E-07,4.6877701327539E-07,2.1016553898844E-07,3.81634865245365E-07
Q9FKF5, 0.4301839,-1.2169746, 0.0036195, 0.4648759,TRUE,1.71381221245444E-06,2.75898806684604E-06,2.11929175388877E-06,3.26436874309322E-06,7.08910710882472E-06,6.00034576992499E-06,4.09822801027457E-06,5.72452297868048E-06
Q8W1E3, 2.453142, 1.2946308, 0.0205435, 0.5919858,TRUE,9.23554358933784E-06,6.89747016711509E-06,1.22918921725549E-05,4.99256396002492E-06,3.79184798844113E-06,3.09392828761757E-06,3.04740031533237E-06,3.6891370307052E-06
A0A178UGA9, 10.6497932, 3.4127535, 0.0146774, 0.559151,TRUE,1.90423579161605E-07,1.06114925647924E-07,3.17893763083315E-07,3.84043381540379E-07,0,9.3755402655078E-08,0,0
Q9FFQ7, 0.4945549,-1.0157973, 0.006015, 0.5085766,TRUE,6.03642745942288E-05,5.58164508908083E-05,4.85317811640528E-05,7.27762208019018E-05,0.000103698799336064,0.000145883406531301,9.00559334565464E-05,0.000140568842032043
B2GVM7, 0.3280274,-1.6081116, 0.0428853, 0.6172373,TRUE,9.52117895808025E-08,0,2.11929175388877E-07,1.92021690770189E-07,4.94588868057538E-07,5.62532415930468E-07,2.1016553898844E-07,2.5442324349691E-07
A0A178UQN6,0,-∞, 0.001042, 0.4073306,TRUE,0,0,0,0,1.64862956019179E-07,2.81266207965234E-07,2.1016553898844E-07,1.27211621748455E-07
Q9FGF8, 0.2140554,-2.2239437, 0.0395593, 0.6125113,TRUE,9.52117895808025E-07,8.48919405183396E-07,8.47716701555507E-07,9.60108453850947E-07,5.44047754863292E-06,2.71890667699726E-06,1.5762415424133E-06,7.12385081791348E-06
Q93WU9, 0.1973251,-2.3413537, 0.0248547, 0.5927324,TRUE,6.66482527065617E-07,4.24459702591698E-07,5.29822938472192E-07,2.88032536155284E-07,9.89177736115077E-07,3.56270530089296E-06,3.46773139330925E-06,1.65375108272992E-06
Q9LV88, 2.5984972, 1.3776775, 0.0229549, 0.5924778,TRUE,3.33241263532809E-06,2.97121791814189E-06,1.80139799080545E-06,1.8242060623168E-06,3.29725912038359E-07,1.40633103982617E-06,1.5762415424133E-06,5.0884648699382E-07
A0A1P8BAY9, 2.2434157, 1.165697, 0.0118266, 0.5490302,TRUE,6.66482527065617E-07,6.36689553887547E-07,4.23858350777754E-07,5.76065072310568E-07,1.64862956019179E-07,3.75021610620312E-07,1.0508276949422E-07,3.81634865245365E-07
Q9FKQ6, 2.0180052, 1.0129299, 0.0390432, 0.6097704,TRUE,5.04622484778253E-06,4.45682687721283E-06,3.70876056930534E-06,3.07234705232303E-06,9.89177736115077E-07,3.56270530089296E-06,2.6270692373555E-06,8.90481352239185E-07
Q9LVR3, 2.9573423, 1.5643012, 0.0192373, 0.5843123,TRUE,7.6169431664642E-07,6.36689553887547E-07,1.27157505233326E-06,1.05611929923604E-06,0,3.75021610620312E-07,6.30496616965319E-07,2.5442324349691E-07
Q9FL02, 0.2369592,-2.0772892, 0.0002178, 0.2447378,TRUE,1.90423579161605E-07,2.12229851295849E-07,2.11929175388877E-07,0,6.59451824076718E-07,5.62532415930468E-07,7.35579386459539E-07,6.36058108742275E-07
B3H5A9, 2.9405031, 1.556063, 0.0222422, 0.5904683,TRUE,4.76058947904012E-07,4.24459702591698E-07,4.23858350777754E-07,6.72075917695663E-07,1.64862956019179E-07,9.3755402655078E-08,4.20331077976879E-07,0
Q96305, 2.246134, 1.167444, 0.0457501, 0.6191531,TRUE,2.38029473952006E-06,1.69783881036679E-06,3.49683139391647E-06,3.36037958847831E-06,1.31890364815344E-06,2.34388506637695E-06,3.15248308482659E-07,8.90481352239185E-07
Q9S702, 2.8625868, 1.5173194, 0.0076425, 0.5205425,TRUE,0.000161098347970718,0.000119060946576971,0.000118044550691604,0.000116077112070579,2.06078695023974E-05,9.89119498011073E-05,3.52027277805636E-05,2.49334778626972E-05
Q9M880, 3.1184159, 1.6408133, 0.0275183, 0.595207,TRUE,6.72195234440466E-05,5.80448643294147E-05,2.19346696527487E-05,4.17647177425162E-05,6.75938119678636E-06,1.9219857544291E-05,2.71113545295087E-05,7.50548568315885E-06
Q9M8S6, 2.1917937, 1.132112, 0.0168478, 0.5659006,TRUE,6.57913466003345E-05,4.60538777311992E-05,9.78053144419666E-05,7.65206437719205E-05,1.82997881181289E-05,3.83459596859269E-05,3.98263696383093E-05,3.4092714628586E-05
AT3G01375, 9.6172138, 3.265619, 0.009096, 0.5242246,TRUE,2.85635368742407E-07,1.06114925647924E-07,3.17893763083315E-07,1.92021690770189E-07,0,9.3755402655078E-08,0,0
Q84TD6, 0.38018,-1.3952454, 0.0000748, 0.1551977,TRUE,5.42707200610574E-06,7.64027464665056E-06,6.25191067397187E-06,8.73698693004362E-06,1.6486295601918E-05,2.10012101947375E-05,1.78640708140174E-05,1.8445685153526E-05
AT3G01485,0,-∞, 0.034004, 0.6057827,TRUE,0,0,0,0,1.64862956019179E-07,9.3755402655078E-08,0,1.27211621748455E-07
AT3G01635, ∞, ∞, 0.0463686, 0.6200571,TRUE,9.52117895808025E-08,0,1.05964587694438E-07,1.92021690770189E-07,0,0,0,0
AT3G02075, ∞, ∞, 0.0244756, 0.590743,TRUE,9.52117895808025E-08,1.06114925647924E-07,0,9.60108453850947E-08,0,0,0,0
Q9C9Z0, 2.2637594, 1.1787206, 0.0049659, 0.4979212,TRUE,2.57071831868167E-06,2.54675821555019E-06,1.69543340311101E-06,1.8242060623168E-06,4.94588868057538E-07,1.12506483186094E-06,1.0508276949422E-06,1.1449045957361E-06
Q9SR86, 0.3569045,-1.4863899, 0.0013688, 0.3584472,TRUE,6.66482527065617E-07,6.36689553887547E-07,7.41752113861069E-07,1.24814099000623E-06,1.97835547223015E-06,2.81266207965234E-06,1.89148985089596E-06,2.5442324349691E-06
A0A1I9LNS3, 2.7857239, 1.4780523, 0.0124111, 0.5505795,TRUE,1.23775326455043E-06,5.30574628239622E-07,1.3775396400277E-06,1.34415183539133E-06,3.29725912038359E-07,3.75021610620312E-07,5.25413847471099E-07,3.81634865245365E-07
Q1PER6, 0.4080651,-1.2931288, 0.0303571, 0.597223,TRUE,5.61749558526735E-06,4.3507119515649E-06,3.28490221852759E-06,1.10412472192859E-05,1.84646510741481E-05,1.96886345575664E-05,8.40662155953759E-06,1.29755854183424E-05
A0A1I9LNH5, 2.9510901, 1.561248, 0.025438, 0.5919876,TRUE,6.66482527065617E-07,5.30574628239622E-07,1.27157505233326E-06,6.72075917695663E-07,3.29725912038359E-07,3.75021610620312E-07,1.0508276949422E-07,2.5442324349691E-07
O82133, 0.4695117,-1.090767, 0.0100291, 0.5314431,TRUE,4.76058947904012E-07,7.42804479535471E-07,5.29822938472192E-07,8.64097608465852E-07,1.81349251621097E-06,1.40633103982617E-06,9.45744925447978E-07,1.39932783923301E-06
Q3EB86, 0.4952135,-1.0138775, 0.0463731, 0.6198095,TRUE,1.42817684371204E-06,2.54675821555019E-06,1.27157505233326E-06,1.8242060623168E-06,4.78102572455621E-06,1.6875972477914E-06,3.99314524078035E-06,3.81634865245365E-06
A0A1I9LQ90, 2.1710516, 1.118394, 0.0088286, 0.5154213,TRUE,1.33296505413123E-06,1.69783881036679E-06,2.11929175388877E-06,1.34415183539133E-06,4.94588868057538E-07,1.12506483186094E-06,7.35579386459539E-07,6.36058108742275E-07
Q9LHL6, 4.1423512, 2.0504499, 0.0035162, 0.4695003,TRUE,1.42817684371204E-06,1.16726418212717E-06,2.22525634158321E-06,1.8242060623168E-06,4.94588868057538E-07,7.50043221240624E-07,1.0508276949422E-07,2.5442324349691E-07
Q9LIB9, 0.1122363,-3.1553889, 0.0458459, 0.6198278,TRUE,1.14254147496963E-06,1.91006866166264E-06,3.17893763083315E-07,7.68086763080758E-07,7.08910710882472E-06,1.88448359336707E-05,4.83380739673411E-06,6.10615784392584E-06
Q9LRR2, 16.0715324, 4.0064356, 0.0187969, 0.5834185,TRUE,3.8084715832321E-07,1.06114925647924E-07,6.3578752616663E-07,3.84043381540379E-07,0,9.3755402655078E-08,0,0
Q9LDJ3, 2.0789901, 1.0558829, 0.0322788, 0.6037604,TRUE,2.66593010826247E-06,2.75898806684604E-06,1.80139799080545E-06,3.84043381540379E-06,4.94588868057538E-07,1.87510805310156E-06,1.68132431190752E-06,1.27211621748455E-06
O04311, 0.427891,-1.2246846, 0.0004907, 0.3393895,TRUE,0.000136533706258871,0.000163310870572156,0.000140826937045909,0.00017205143493009,0.000292466883978024,0.000429493499562912,0.000371362507392573,0.000338637337094387
Q9LUS9, ∞, ∞, 0.0138599, 0.5521834,TRUE,2.85635368742407E-07,2.12229851295849E-07,1.05964587694438E-07,4.80054226925474E-07,0,0,0,0
Q9LSM9, 2.5031058, 1.3237193, 0.0207017, 0.5908636,TRUE,4.76058947904012E-07,2.12229851295849E-07,5.29822938472192E-07,4.80054226925474E-07,1.64862956019179E-07,2.81266207965234E-07,1.0508276949422E-07,1.27211621748455E-07
AT3G03555,0,-∞, 0.0319774, 0.6018798,TRUE,0,0,0,0,1.64862956019179E-07,0,2.1016553898844E-07,1.27211621748455E-07
AT3G03595, ∞, ∞, 0.0244628, 0.596843,TRUE,9.52117895808025E-08,0,1.05964587694438E-07,9.60108453850947E-08,0,0,0,0
A0A384KEP4, 0.3932316,-1.3465488, 0.0486247, 0.6212727,TRUE,5.71270737484815E-07,4.24459702591698E-07,5.29822938472192E-07,4.80054226925474E-07,2.14321842824933E-06,6.56287818585546E-07,1.15591046443642E-06,1.1449045957361E-06
Q1G3M3, 3.2706679, 1.7095853, 0.0303135, 0.5967998,TRUE,1.61860042287364E-06,5.30574628239622E-07,1.3775396400277E-06,2.01622775308699E-06,1.64862956019179E-07,7.50043221240624E-07,5.25413847471099E-07,2.5442324349691E-07
A0A1I9LP79,0,-∞, 0.0271035, 0.5955494,TRUE,0,0,0,0,0,9.3755402655078E-08,1.0508276949422E-07,1.27211621748455E-07
A8MR54, 0.1627846,-2.6189641, 0.0043382, 0.5000384,TRUE,9.52117895808025E-08,1.06114925647924E-07,0,0,1.64862956019179E-07,3.75021610620312E-07,3.15248308482659E-07,3.81634865245365E-07
Q9LE06, 2.4843281, 1.3128557, 0.0166949, 0.5649856,TRUE,0.000249074041543379,0.000217429482652597,0.00014252237044902,0.000150160962182288,4.73156683775045E-05,0.000143914543075545,6.28394961575434E-05,5.15207068081243E-05
Q9LVF0, 2.5126265, 1.3291962, 0.0388043, 0.6109923,TRUE,0.000105399451065948,0.000107494419681347,4.46110914193586E-05,5.07897372087151E-05,3.09942357316057E-05,4.3314996026646E-05,2.57452785260839E-05,2.2643668671225E-05
P28297, 0.4710193,-1.0861419, 0.0436558, 0.6168073,TRUE,1.4948250964186E-05,9.01976868007358E-06,6.78173361244406E-06,9.40906284773928E-06,3.23131393797592E-05,1.93136129469461E-05,2.09114711293497E-05,1.27211621748455E-05
Q9LRM4, 3.0747586, 1.6204731, 0.0258759, 0.5929694,TRUE,7.42651958730259E-06,9.76257315960905E-06,4.87437103394417E-06,3.5524012792485E-06,1.48376660417262E-06,1.87510805310156E-06,3.57281416280347E-06,1.39932783923301E-06
P93735, 2.1839488, 1.126939, 0.037838, 0.608567,TRUE,4.65585651050124E-05,4.0748131448803E-05,2.78686865636373E-05,2.15064293662612E-05,2.65429359190879E-05,1.63134400619836E-05,1.08235252579046E-05,8.90481352239185E-06
F4J1N5, 2.6986125, 1.4322178, 0.0262795, 0.5936437,TRUE,4.76058947904012E-07,2.12229851295849E-07,3.17893763083315E-07,2.88032536155284E-07,1.64862956019179E-07,1.87510805310156E-07,0,1.27211621748455E-07
AT3G24332, ∞, ∞, 0.0244032, 0.5991844,TRUE,0,1.06114925647924E-07,1.05964587694438E-07,9.60108453850947E-08,0,0,0,0
AT3G04705,0,-∞, 0.0371507, 0.6108075,TRUE,0,0,0,0,1.64862956019179E-07,9.3755402655078E-08,1.0508276949422E-07,0
Q9LS06, 0.4105291,-1.2844436, 0.0121738, 0.5481679,TRUE,7.42651958730259E-06,8.06473434924226E-06,7.94734407708288E-06,1.66098762516214E-05,1.89592399422056E-05,3.43144773717585E-05,2.29080437497399E-05,2.13715524537404E-05
Q84JG6, 2.1282278, 1.0896526, 0.0387334, 0.6116615,TRUE,4.18931874155531E-06,3.60790747202943E-06,6.67576902474962E-06,3.93644466078888E-06,1.81349251621097E-06,3.65646070354804E-06,2.41690369836706E-06,7.6326973049073E-07
F4JBE2, 3.6603575, 1.8719846, 0.0198921, 0.5883013,TRUE,1.42817684371204E-06,8.48919405183396E-07,2.22525634158321E-06,1.05611929923604E-06,1.64862956019179E-07,4.6877701327539E-07,6.30496616965319E-07,2.5442324349691E-07
Q9LTM4, 0.228064,-2.1324894, 0.0012757, 0.3584248,TRUE,9.52117895808025E-08,3.18344776943773E-07,2.11929175388877E-07,2.88032536155284E-07,1.15404069213426E-06,8.43798623895702E-07,7.35579386459539E-07,1.27211621748455E-06
Q9LIM9, 0.304113,-1.7173205, 0.0096795, 0.532806,TRUE,5.52228379568654E-06,6.57912539017132E-06,6.56980443705518E-06,6.33671579541625E-06,1.15404069213426E-05,3.0001728849625E-05,1.88098157394653E-05,2.18803989407343E-05
AT3G05145, ∞, ∞, 0.0423111, 0.6157088,TRUE,0,1.06114925647924E-07,1.05964587694438E-07,1.92021690770189E-07,0,0,0,0
Q9LTZ0, 0.2229535,-2.1651856, 0.0279576, 0.5918941,TRUE,7.6169431664642E-07,3.18344776943773E-07,9.53681289249946E-07,5.76065072310568E-07,2.80267025232605E-06,4.50025932744374E-06,8.40662155953759E-07,3.56192540895674E-06
O22048, 4.4615433, 2.1575428, 0.0442483, 0.6183758,TRUE,3.8084715832321E-07,5.30574628239622E-07,1.05964587694438E-07,2.88032536155284E-07,0,1.87510805310156E-07,1.0508276949422E-07,0
Q5D892, 2.1116142, 1.0783463, 0.0397511, 0.6126672,TRUE,2.85635368742407E-06,2.12229851295849E-06,3.28490221852759E-06,2.49628198001246E-06,3.29725912038359E-07,2.53139587168711E-06,1.47115877291908E-06,7.6326973049073E-07
A0A384L5A7, ∞, ∞, 0.0244628, 0.596843,TRUE,9.52117895808025E-08,0,1.05964587694438E-07,9.60108453850947E-08,0,0,0,0
