ID,Cluster,#1,#2,#3,#4,#5,#6,#7,#8,#9
O23369,1,0.171930698832104,0.176744600010915,0.172631668406342,0.168514937636437,0.0314636267090437,0.0310701613238942,0.0315786689897083,0.0313319670130254,0.184733671078531
O65457,1,0.162187245499303,0.166552054762549,0.164627688717658,0.169990611705375,0.038095345675263,0.0380941834656496,0.0379017712147956,0.0379791885622504,0.184571910397157
Q67Y55,1,0.16249915430156,0.167218892723476,0.165027178175099,0.169344950857091,0.0380381734864353,0.037958360057729,0.0379257039757804,0.0379280491856786,0.184059537237151
O81913,2,0.0327552298243033,0.0326386435877479,0.0326053845834101,0.0324247134901104,0.205745120891758,0.220604119593758,0.20121354109587,0.209266035381331,0.0327472115517114
Q3E6X9,2,0.0430184342376425,0.0428386074042228,0.0428845290568761,0.0427983282871006,0.192671123048638,0.209520522088073,0.185899820563843,0.197642497451974,0.0427261378616296
Q9C8J4,2,0.0357525906637186,0.0359553260957538,0.0357283541793487,0.035506841228323,0.201194017034994,0.215651077055917,0.198040581891269,0.205494791460746,0.0366764203899296
Q84UV0,2,0.0430184342376425,0.0428386074042228,0.0428845290568761,0.0427983282871006,0.192671123048638,0.209520522088073,0.185899820563843,0.197642497451974,0.0427261378616296
F4HQ05,2,0.0413511648148728,0.0410392666986437,0.0411527806980177,0.0410582667702228,0.197036753706277,0.209117290696637,0.188048858138705,0.200500316252138,0.040695302224486
AT1G09907,2,0.037721489667776,0.0372527082904405,0.0374448418300993,0.0371588210353418,0.203027569826756,0.205897739782711,0.202751571589754,0.202583353812989,0.0361619041641325
F4JZB9,2,0.043187992494767,0.0429003727726534,0.0429970525375257,0.0428430026750724,0.195693046346243,0.203010278334865,0.188366686798184,0.198558560194815,0.0424430078458757
Q9LYJ3,2,0.0430184342376425,0.0428386074042228,0.0428845290568761,0.0427983282871006,0.192671123048638,0.209520522088073,0.185899820563843,0.197642497451974,0.0427261378616296
F4KFK3,2,0.0372742047887352,0.0373837151966466,0.0372632396591392,0.0372034099897292,0.200688439349894,0.214252323722891,0.192342365822418,0.205679126297292,0.0379131751732539
A0A1P8BGZ5,2,0.0430184342376425,0.0428386074042228,0.0428845290568761,0.0427983282871006,0.192671123048638,0.209520522088073,0.185899820563843,0.197642497451974,0.0427261378616296
Q8GWF1,2,0.0383880309176678,0.0380593431202356,0.0381944498075428,0.0381546792596446,0.19761050945634,0.220099056980628,0.188093971938169,0.203700687980039,0.0376992705397331
Q9FNK0,2,0.0428812911910559,0.0426054260400953,0.0427069756411903,0.042615504002817,0.194444884281486,0.203847203317812,0.191854709575218,0.196805637173403,0.0422383687769226
Q4V3D6,2,0.0424198505071753,0.041992649397035,0.0421870923923715,0.0421287990803907,0.195972541422448,0.206821177880488,0.187726671879615,0.199377570231516,0.0413736472089605
Q9M2C3,2,0.0364438688403521,0.0360252856807614,0.0361872788209735,0.0360043956879524,0.203982622944896,0.210466186493627,0.202101052186583,0.203477417990841,0.0353118913540141
AT3G08410,2,0.0430184342376425,0.0428386074042228,0.0428845290568761,0.0427983282871006,0.192671123048638,0.209520522088073,0.185899820563843,0.197642497451974,0.0427261378616296
A0A384KZ20,2,0.0430184342376425,0.0428386074042228,0.0428845290568761,0.0427983282871006,0.192671123048638,0.209520522088073,0.185899820563843,0.197642497451974,0.0427261378616296
A0A178VYM0,2,0.0412582449557028,0.0412113131899169,0.0411765914729714,0.041115026457673,0.198716841668796,0.199674556062056,0.198662483197423,0.196781154856981,0.0414037881384805
O81025,2,0.0384563054659801,0.0387150665039935,0.0384734607091819,0.0383293774440683,0.197926779952887,0.212869813928118,0.193180761715072,0.202413355825069,0.0396350784556301
AT2G08290,2,0.0428812911910559,0.0426054260400953,0.0427069756411903,0.042615504002817,0.194444884281486,0.203847203317812,0.191854709575218,0.196805637173403,0.0422383687769226
A0A1P8AZU2,2,0.0327981188320567,0.0325495077729404,0.0326084573481346,0.0324458608446466,0.207578203806767,0.217826827371083,0.199954263219573,0.211915380217099,0.0323233805876999
Q8S8N1,2,0.0343445052333358,0.03435708612614,0.0342476585200887,0.0340672496090941,0.207527442251003,0.209292218673945,0.204297251632409,0.207123937949134,0.0347426500048495
Q9SHC2,2,0.0358904555692365,0.0356355457109815,0.0356655073344423,0.0352936136323285,0.203771390388991,0.210272042403069,0.20242467901238,0.205969529751923,0.0350772361966483
P0CH01,2,0.0348123194130211,0.0348525010247154,0.0347544167745173,0.0346114615621983,0.202783527700779,0.220557572701568,0.19421217983989,0.208244020440301,0.0351720005430104
AT4G05945,2,0.0415270939499123,0.0412639079132061,0.0413660816688306,0.0413112672782443,0.194703642399996,0.211960453722902,0.187646421510385,0.19926817861521,0.040952952941313
AT1G04273,2,0.0363324920796394,0.0363268882603396,0.0361858219859942,0.0357987411547812,0.20839021364279,0.187536289144915,0.222038201915937,0.200960003879985,0.0364313479356185
AT1G04803,2,0.0404379953876872,0.0402698274130998,0.0402980265823798,0.0401402699723238,0.199424276542371,0.198818001026965,0.201352662299591,0.199215472583213,0.0400434681923694
Q56YI8,2,0.0375703900163897,0.0375822395214554,0.0375040723202009,0.0373681857498022,0.205827455369651,0.196970270788688,0.205832810028539,0.203533933378313,0.0378106428269614
Q9LMC8,2,0.0381177103148167,0.0376194858419957,0.0378082396210488,0.0375295964100319,0.206714971901238,0.194755130013374,0.207528200722205,0.203267950492956,0.0366587146823333
B6ETT4,2,0.0388591978402778,0.0389005944629446,0.0387844741952288,0.0386165326575764,0.201943885211018,0.200657188056451,0.20400111848671,0.199010435339195,0.0392265737505978
Q9MAQ3,2,0.0345372814006127,0.0342487135712843,0.0342841030521076,0.0338316008011133,0.208640605071783,0.199991370186932,0.214912230808265,0.206029148907854,0.0335249462000487
F4HPH2,2,0.0364913172505865,0.0363975228775723,0.0363771074995538,0.0361945905269705,0.207625009419801,0.194284343223374,0.214511628395123,0.201842285972437,0.0362761948345812
Q9SX48,2,0.0350434209443425,0.0354769835618202,0.0351342525550677,0.0349765728502463,0.204348707304287,0.20533603586252,0.207171535523512,0.205787765257996,0.0367247261402089
A0A178WE54,2,0.0415342351467839,0.0412981853521461,0.041331568026039,0.0411227240843307,0.200068969486734,0.194460803017809,0.202595027930016,0.196498621586309,0.0410898653698324
AT1G69572,2,0.0307566518911102,0.0308838564676499,0.0306978393783953,0.0304197107939694,0.218329755138314,0.187669242762454,0.23238791529939,0.207564929783411,0.0312900984853065
A0A178WB81,2,0.0328878272234775,0.0327717725660852,0.0327131279442553,0.0323186982541562,0.211469720404325,0.197793541561801,0.217666541158779,0.209877995068957,0.0325007758181632
Q8LAH7,2,0.0328531554045986,0.0331182463403931,0.0328459039712373,0.0325718912576943,0.207504999219937,0.206200657218203,0.211711255836318,0.209272672052482,0.0339212186991373
Q39112,2,0.0356259024361134,0.0354548218120146,0.0354487544682379,0.0351506553084794,0.212528297959942,0.187625354729782,0.219432296274126,0.203624584831779,0.0351093321795268
P0C5K5,2,0.0378084201621279,0.0378783902534637,0.0377496911663491,0.0374738279145861,0.203000734978894,0.198679129527525,0.206239698536089,0.203178539661053,0.0379915677999125
A0A178U7S5,2,0.0404379953876872,0.0402698274130998,0.0402980265823798,0.0401402699723238,0.199424276542371,0.198818001026965,0.201352662299591,0.199215472583213,0.0400434681923694
Q9FMS7,2,0.0431835415454392,0.0432041378952668,0.0430362138812018,0.042544550785125,0.197396506544981,0.191436895072144,0.200604830022624,0.195392258627915,0.0432010656253042
Q9FM36,2,0.0334569849786878,0.0332730034504872,0.0332679030998878,0.0329096912149853,0.211141799996684,0.194970877863179,0.222469493134197,0.205682337014016,0.0328279092478756
AT5G06475,2,0.0346746389566098,0.0345740778836326,0.0345172536117116,0.0341488258694205,0.209577667788869,0.193310046828313,0.219983810244113,0.204938004450341,0.0342756743669899
F4KIX1,2,0.0426571607239194,0.0421521557057081,0.0423619086437863,0.0421145642322186,0.200653417453458,0.189297079713339,0.203676326184126,0.196002163635517,0.0410852237079279
Q9FI39,2,0.0313210974669381,0.0316045619757463,0.0313423288347997,0.0311420091438002,0.210183953202238,0.206482847268081,0.216810249167582,0.208667814624405,0.0324451383164097
A0MFN6,2,0.0408830301690774,0.0407217829670703,0.0407451198969515,0.0406002354469789,0.200406231182186,0.195824342547617,0.203365234110066,0.196925434633188,0.0405285890468648
Q9LSS8,2,0.0406140195587833,0.0403347259710887,0.0403967304071933,0.04001214548889,0.201079775312786,0.193874054631339,0.204828099500879,0.199309911547795,0.0395505375812455
Q9LIQ1,2,0.0345495839694689,0.0345159109959059,0.0344716789577639,0.0343638564980972,0.210422943718251,0.198969590621612,0.211165802391372,0.206895946874323,0.0346446859732055
Q9LIM9,2,0.0389447867422791,0.0386581860581772,0.0387345407066107,0.0385181482598381,0.205415749683837,0.191502863142474,0.209911228658598,0.200152840785696,0.0381616559624907
AT3G27884,2,0.0326988374958834,0.0326205517567711,0.0325614497672615,0.0322895049690539,0.214380226942559,0.190690876587883,0.226632556528512,0.205596453667134,0.0325295422849431
Q9LSI7,2,0.0407950796343156,0.0408278609344985,0.0407441546588597,0.0406734130957732,0.199769092039766,0.196829797713673,0.202271788216725,0.196913289992061,0.0411755237143292
Q9ZVX2,2,0.0353276625140129,0.0354143343044385,0.0352361091017528,0.0348976579446423,0.208399813006467,0.195830621404316,0.215046231171245,0.204107278536678,0.0357402920164476
Q8GW96,2,0.0357450107225863,0.0358839016808479,0.0356599050613014,0.035222265178614,0.20979189760633,0.185087237401292,0.224976672251919,0.201503963772198,0.0361291463249121
O82225,2,0.0441356895585789,0.0437241210162121,0.0438224590256915,0.0434475864384441,0.199246866376183,0.187743466739162,0.199680181738887,0.195175916686,0.0430237124208422
AT2G08340,2,0.042381370473079,0.0428009455689669,0.0424290643361213,0.0420721436294565,0.19751734161785,0.192547671396681,0.199264476719421,0.197198578350712,0.0437884079077125
Q9ZW27,2,0.0333237807229595,0.0333944347678293,0.0332285991903517,0.0328509584804212,0.211567432506226,0.190700772363827,0.226600014817611,0.204820439116424,0.0335135680343502
Q9SKB7,2,0.0347526389702441,0.034810582680465,0.034660501956307,0.0342771976862835,0.21114385919337,0.191209440450609,0.218037979980943,0.206279696879607,0.0348281022021705
Q1PEV9,2,0.0352402739629046,0.0350731508437238,0.0350424472933751,0.0346717661887776,0.210363246715351,0.192624705931711,0.217315843399788,0.204877164970671,0.0347914006936987
Q5PP62,2,0.0405848307090965,0.0404988186967647,0.0404179030555332,0.0400586728697252,0.202917237632932,0.186153404480908,0.212393819607246,0.19658550316737,0.0403898097804247
AT2G09815,2,0.0404379953876872,0.0402698274130998,0.0402980265823798,0.0401402699723238,0.199424276542371,0.198818001026965,0.201352662299591,0.199215472583213,0.0400434681923694
Q9STH4,2,0.0311692993028927,0.03115659973997,0.0310747375267352,0.0308734080212551,0.216618709169046,0.196659816789672,0.220799003531673,0.210333652757079,0.0313147731616773
Q8LCC1,2,0.0380094502613401,0.0378281721776926,0.0378493640816708,0.0376850151108804,0.207295000777058,0.191296152423572,0.21183805661143,0.200538655881481,0.0376601326748761
Q9C5T4,2,0.0417612645790502,0.0418955382170042,0.04165087071066,0.0411611707166407,0.198989999087523,0.189942040137477,0.204516333418951,0.197845503531847,0.042237279600846
F4JTF6,2,0.0352415625044987,0.0353734025500977,0.0352175283254751,0.0349977278118662,0.20800780861964,0.197691301786216,0.213186612633803,0.204573362741563,0.0357106930268403
Q84JK2,2,0.0338069227296381,0.0337902240792251,0.0336588812372114,0.0332405628865185,0.210363641297476,0.193069953682704,0.221755177091931,0.206544873164578,0.0337697638307166
P92532_1,2,0.0422538752113205,0.0418467740594158,0.0419836775199517,0.0416221335165532,0.200933642054326,0.189949494060779,0.20304399549837,0.197517753725591,0.040848654353693
Q9FLT4,2,0.033761312738915,0.0333738471935941,0.0335218549335678,0.0332310493053404,0.208887754315053,0.208469895672526,0.206375001874968,0.209965202015143,0.0324140819508922
Q0WSK8,2,0.0374086034309968,0.0374188665940309,0.0372960754718462,0.0369131814582227,0.202343541354782,0.203478422844465,0.203057908819814,0.204731094197066,0.0373523058287769
Q8GWF4,2,0.0430780021829557,0.0431399778725408,0.042967997939915,0.0425466098111905,0.195908413550736,0.195665051778099,0.195709510014945,0.197749365476386,0.043235071373232
Q0IGM7,2,0.0420966153389059,0.0425794983900021,0.0421644322285015,0.0418718195051125,0.195926925316878,0.197466379012731,0.195931575349607,0.198013094657956,0.0439496602003061
Q9LR44,3,0.0264834189080631,0.0263860999382521,0.0263820825659049,0.0262306652223917,0.210317844118436,0.236686359562544,0.202219373016725,0.21902524500296,0.0262689116647227
A0A178W1Y6,3,0.0280175677743976,0.0278502399987063,0.027877502569331,0.0277422782418265,0.214959992939368,0.220111848360721,0.210245913191356,0.215470994754992,0.0277236621693016
Q9SHH7,3,0.0122604655503253,0.0122604602707837,0.0122238466377887,0.0121415001953469,0.231978634688453,0.241302803748726,0.224974002750574,0.240525787297764,0.0123324988602371
P92995,3,0.0306370228194282,0.0306767683892498,0.0305596359042473,0.0303541822323727,0.206176011507522,0.227482494997055,0.199073282545683,0.214070942822697,0.0309696587817462
Q9LNS5,3,0.0245479397729927,0.0244987056940283,0.0244475838588089,0.0242828093083643,0.21396701315492,0.232465084870488,0.210940337773264,0.220240747699909,0.024609777867225
Q9SGP6,3,0.0189262282970238,0.0188985949390963,0.0188681911588173,0.0187774943661938,0.220363440562342,0.242348228019405,0.217286470593632,0.225569111064798,0.0189622409986918
Q9XIQ2,3,0.0297092588869307,0.029588808480395,0.0295972840223887,0.0294647079212243,0.206050173918688,0.234016365998472,0.198283140081575,0.213818078963056,0.0294721817272701
Q9FYE0,3,0.0230545274186345,0.0228165469765974,0.0229054235807186,0.0227517310506904,0.219224046696163,0.231773766674725,0.210424582926503,0.22473061603574,0.0223187586402285
Q9FKP1,3,0.027986356373557,0.0278595300191105,0.0278765142496041,0.0277742277782671,0.207898403144027,0.238051399238902,0.198178058283571,0.216585145259785,0.0277903656531766
F4JZS0,3,0.0124379012964865,0.0124074446793096,0.0123944661857241,0.0123232064704317,0.225034929937166,0.26196311706179,0.21175792388251,0.239274568794335,0.0124064416922466
A0A140JWM8_1,3,0.0272213072336147,0.0273649610873609,0.0272233332410814,0.0271102935994879,0.21344304842997,0.218551885725176,0.215546907995822,0.215716423749461,0.0278218389380254
Q940Z5,3,0.0249265857596731,0.0248503351364587,0.0248265576780259,0.0246865860688597,0.212042316991043,0.241748754479022,0.199672910437034,0.222388319985773,0.0248576334641104
A0A1P8BCM6,3,0.00742303085310299,0.00739188199689412,0.00739155146399316,0.0073482796752572,0.233867892887064,0.261353648161477,0.220046134888875,0.247818476323097,0.00735910375023945
Q9FKT9,3,0.0265784161110738,0.0265622389325906,0.0264940997541085,0.0263134960736372,0.213233791066932,0.227651829154398,0.210689710833502,0.215823367763748,0.0266530503100097
Q93WU9,3,0.0256174217982941,0.0255113367034661,0.0255231998185454,0.0254217132870516,0.211955473462501,0.237624660714982,0.205120205732467,0.217819575080699,0.025406413401994
Q9CAE7,3,0.0303727014188012,0.0301043656802119,0.0302019647638056,0.030109263907521,0.209335570676439,0.227007865646108,0.1978344978488,0.215252504477686,0.0297812655806277
A0A384KEP4,3,0.0270129394187603,0.0270679791922287,0.0269428876953058,0.0266799126570751,0.21284641375429,0.220843050049727,0.214482123590658,0.216895966322602,0.0272287273193531
Q9LRW9,3,0.025783235262299,0.0257907783064618,0.0257418970087482,0.0256759624098227,0.214299795135497,0.226400335378811,0.212178209356778,0.218153207336625,0.0259765798049574
Q9LHA1,3,0.0308529704499002,0.0305147508157774,0.0306526720735193,0.0305611505411415,0.207185753890105,0.230861424666543,0.195276982509531,0.214063942178161,0.030030352875322
Q9M1F7,3,0.0265288171900442,0.0263088260573168,0.0263949127042424,0.0263296035082721,0.213822142037051,0.232183244880927,0.203027422202132,0.219396686443749,0.0260083449762657
Q9M2Z8,3,0.0123347093301509,0.0122772041098352,0.0122740281850285,0.0121841992848605,0.230600246805439,0.244156890496234,0.231878154854152,0.23208247557076,0.01221209136354
Q9SMU8,3,0.021362368004203,0.0213228009758465,0.021292649005675,0.0212087685189665,0.214583201345161,0.25064570567738,0.202470276471104,0.225672808300363,0.0214414217013009
Q9LY61,3,0.0200991081733019,0.0199545031700927,0.0199700622112523,0.019797426674559,0.222642691822303,0.232087838113914,0.217153737596733,0.228556187526369,0.0197384447114755
Q9LY00,3,0.0307317431409696,0.0305557897779142,0.030597051177325,0.0305156242102775,0.204783330027946,0.236631309291135,0.191590462110149,0.214140197795167,0.0304544924691167
A0A1P8AXS8,3,0.0273527445231868,0.0272366969260392,0.0272314149869824,0.0270805477351181,0.212409012187997,0.226367037678474,0.207303917351928,0.217807321865684,0.0272113067445905
Q7Y232,3,0.0200510450575119,0.0199187733207663,0.0199489118278605,0.0198544783324602,0.217419491343881,0.249892661530094,0.206026731994176,0.227128444232085,0.0197594623611665
Q8GXE6,3,0.0320455822971239,0.0317567782201977,0.0318502050149154,0.0317218757807476,0.208642205299787,0.220749795567283,0.198625733323618,0.213182203792952,0.0314256207033753
Q93WU8,3,0.0234990519128053,0.0234239253888211,0.0234231529977603,0.0233586873569681,0.212892792924003,0.248778235754348,0.197638825017333,0.223541149693855,0.0234441789541064
O23077,3,0.0323419402091714,0.0319352205516902,0.0321115845349209,0.0319988610047123,0.205419690075689,0.227708927324384,0.19557509584305,0.211636789806716,0.0312718906496656
O81815,3,0.0243890138432837,0.0241675297387535,0.0242165140378009,0.0240000702242786,0.21761253129952,0.229466019755328,0.208175130396411,0.22420247354752,0.023770717157105
A0A178UXE6,3,0.030765457760218,0.0305511196078211,0.0305807817609036,0.0303943617920755,0.209590553793599,0.21835147601848,0.206454778927677,0.212918164606161,0.0303933057330646
Q93WT0,3,0.030650254710159,0.0307309849555411,0.0306235965564321,0.0305196219914353,0.20546490249531,0.229755065778085,0.198008394185461,0.213130034990949,0.031117144336628
Q8VZE9,3,0.0245142390411937,0.024286950123595,0.0243376418565447,0.0241471188382726,0.217536334425417,0.229837522680845,0.207533776694074,0.223844323569299,0.0239620927707594
O23180,3,0.0129724906439019,0.0129543932204329,0.0129321858890588,0.0128689160477396,0.229148425794856,0.248706063885708,0.218754292241921,0.238657546042456,0.013005686233926
B3H5Q1,3,0.0299626274880812,0.0299357029351776,0.0298322562792773,0.0294985535339004,0.212168612608423,0.20721307793355,0.218613017823055,0.212809282566248,0.0299668688322879
Q9SXA7,3,0.028806893682152,0.0288700230734474,0.0287156968517217,0.028393963403856,0.219031023527097,0.191731959383101,0.234279921136436,0.21109172797242,0.0290787909697689
Q3E7S2,3,0.0216166200530156,0.021504597898815,0.0215010084015197,0.0213280212520814,0.229081290824043,0.204120603186428,0.236851325660476,0.22263908608367,0.0213574466399517
Q6ICW9,3,0.0302502667214001,0.0300521887513185,0.0300759628558974,0.0298035425352429,0.218863164814198,0.194280322070204,0.225861097600805,0.211192618157891,0.0296208364930425
F4HPY8,3,0.0176993485148785,0.01767336432049,0.0176332312754822,0.0174736681051493,0.229549250689177,0.21007679032574,0.247489733574448,0.224768898744801,0.0176357144498332
Q8L616,3,0.0235913979313595,0.0234046610146574,0.0234355113798203,0.0232091002998671,0.226437798106373,0.200733582387565,0.236960849570004,0.219200742279048,0.0230263570313064
A0A140JWM8,3,0.0235050569515419,0.0234294235840994,0.023419019514695,0.0232839757008828,0.223023531377514,0.209604456222138,0.232355884049666,0.218041066252842,0.0233375863466213
Q8L7D5,3,0.0248211580744678,0.0248763330532107,0.0247672020310422,0.0245772600782593,0.221991797589679,0.200946130704276,0.237881516945367,0.215045263427572,0.0250933380961259
Q9FI37,3,0.0191210068787639,0.0191323187602644,0.0190774989190732,0.0189651580189207,0.226482271605888,0.217359120954394,0.237273906037215,0.223350498874843,0.0192382199506374
F4KG50,3,0.021899532706908,0.0218478940896176,0.0218245618642553,0.0217081226270283,0.229574072161401,0.203600192859624,0.238093912822596,0.219602243531409,0.0218494673371614
F4JYT5,3,0.0294052687564667,0.0292503332280323,0.029273130872384,0.0290423031018969,0.213291601872066,0.211801604940547,0.217251743911896,0.211851787683552,0.0288322256331592
