ID,Cluster,#1,#2,#3,#4,#5,#6,#7,#8,#9
A0A178V5Z5,3,0.0253304070897598,0.0253168982962621,0.0252334566202103,0.0250139517180598,0.222344119528982,0.20256218567137,0.230426090993388,0.218325117550318,0.0254477725316496
A0A1I9LTB9,3,0.0286789405261645,0.0285611072281402,0.0285348461688751,0.0282142280399885,0.214207442309289,0.209791974231899,0.219140961697593,0.214640386038246,0.0282301137598042
AT3G14475,3,0.0231594660732327,0.0231327485817285,0.0230989099890105,0.0229750682320886,0.220774598065731,0.219406113505794,0.222294122384253,0.222001574042521,0.0231573991256409
Q9LS86,3,0.0261256631105486,0.0262024877936908,0.0260813053055556,0.0258526263871852,0.220370069880622,0.202317169265355,0.231529317383869,0.215145609880065,0.0263757509931089
AT3G04495,3,0.0231594660732327,0.0231327485817285,0.0230989099890105,0.0229750682320886,0.220774598065731,0.219406113505794,0.222294122384253,0.222001574042521,0.0231573991256409
Q9LS06,3,0.0289969777651325,0.0290299850299195,0.028900936076246,0.0286118912621152,0.213722112860294,0.207955498536123,0.218898568817014,0.21464218712761,0.0292418425255464
Q9LIJ0,3,0.0226675062493367,0.0227238741957625,0.0226119322380271,0.0223932587263643,0.222771443866496,0.207481575323973,0.235785202740907,0.220657058353059,0.0229081483060748
AT3G29644,3,0.0301885166459225,0.0303958589555936,0.0301723932105126,0.0298718008221224,0.217375413951153,0.191384366557217,0.229764911105482,0.21001431363936,0.0308324251126371
Q3E7K4,3,0.0207186751171984,0.0206978573149959,0.0206642329947424,0.0205501281928451,0.224032767319597,0.221032348454946,0.227101757317772,0.224473418038692,0.0207288152492107
AT3G08230,3,0.0265092548781132,0.0264215485463055,0.02641798190583,0.0262885857362405,0.2194725006874,0.207940713047995,0.22615444938076,0.214468965947566,0.0263259998697907
Q9SJY8,3,0.0252474694525776,0.0254487638081773,0.0252525562993029,0.0250296596588431,0.219774188263851,0.205124689159729,0.231546934037804,0.216662377222608,0.0259133620971064
Q3EBW2,3,0.0245577290286702,0.024625338887168,0.0245041714473701,0.0243089690920709,0.225279434439227,0.198995753013283,0.235055653147755,0.217758426063871,0.024914524880586
O64820,3,0.0214761689690335,0.0214428155005986,0.021394347729045,0.021202506859159,0.227302435174191,0.205200027316402,0.237255956353203,0.223328709177754,0.0213970329206137
Q0PGJ6,3,0.0240562854187807,0.0240297996275137,0.0239871742164261,0.0238432365054511,0.223290528573393,0.205779075506445,0.234786861428016,0.216183104476041,0.0240439342479323
A0A1P8B8B4,3,0.0156947854057589,0.0157232022275285,0.0156579057223454,0.015529739256726,0.228935211961629,0.221257803639719,0.240902991598216,0.230462239373675,0.0158361208144024
Q9M0Z9,3,0.0244264818172337,0.0244274366482174,0.0243395380119386,0.0241136430513999,0.221439062078114,0.20772028221091,0.22854420154989,0.220439094746927,0.024550259885369
Q9S9T4,3,0.0231594660732327,0.0231327485817285,0.0230989099890105,0.0229750682320886,0.220774598065731,0.219406113505794,0.222294122384253,0.222001574042521,0.0231573991256409
AT4G15258,3,0.030052085589588,0.0298634909099659,0.0298703345076508,0.0295452624363635,0.215410060980215,0.201989000089116,0.223847071066568,0.209997150730472,0.029425543690061
O23401,3,0.0213795033482342,0.0213551022065694,0.0213145891273009,0.0211850329074981,0.224963437088516,0.212509176559419,0.236498543826606,0.219410359105254,0.0213842558306015
Q9STJ7,3,0.0269896412985733,0.0271548250458288,0.0269612303840948,0.0266845564386087,0.216105951339923,0.207348383809312,0.22616066934031,0.215051733962333,0.0275430083810163
A0A384KHS1,3,0.0298575274789396,0.0299219169271497,0.0297711471782087,0.0294464912438802,0.216926102444298,0.193897423307124,0.230187207453193,0.209879189645754,0.0301129943214527
O81346,3,0.0297000055498437,0.0296093224107692,0.0295506208398181,0.0292594861278915,0.219403659487588,0.190352339062519,0.233149605855941,0.209464253538869,0.0295107071267608
Q3EDG6,3,0.0121425286457148,0.0120814249961438,0.0120776910101545,0.0119723964127411,0.233959532976651,0.238323838794323,0.225435882847867,0.242014514832204,0.0119921894842
Q9FKK9,3,0.0306566732102608,0.030474876370508,0.030505438697716,0.0303259231478489,0.212208173236367,0.211012883341737,0.211958990754958,0.212663400261042,0.0301936409795616
F4IFN6,3,0.0282856607881614,0.0284120267614849,0.0282443683325194,0.0280221742148531,0.212579206901022,0.216222670577177,0.213128993198127,0.21622803566049,0.0288768635661648
AT1G05837,4,0.0492884768501559,0.0489008628531863,0.0490501700650356,0.0488933480092805,0.190158932737857,0.187417354520438,0.188242333628203,0.189773486018384,0.0482750353174591
Q9FZE4,4,0.0509929421083936,0.0505498000710432,0.0507117145538598,0.0504113664850265,0.188280511781212,0.184765464034228,0.186614908723452,0.188059818845155,0.04961347339763
AT1G09327,4,0.0474751087540333,0.047216412206173,0.0472868618690536,0.047104466667271,0.192212502871755,0.189639200528663,0.190029922203762,0.192190097930358,0.046845426968931
Q94CK4,4,0.0572790571553756,0.0567263366184288,0.0569647809018986,0.0568078420059314,0.18143690800322,0.175054904554247,0.180917727644874,0.179028708312157,0.0557837348038678
Q56YG6,4,0.0474751087540333,0.047216412206173,0.0472868618690536,0.047104466667271,0.192212502871755,0.189639200528663,0.190029922203762,0.192190097930358,0.046845426968931
AT3G08975,4,0.0474751087540333,0.047216412206173,0.0472868618690536,0.047104466667271,0.192212502871755,0.189639200528663,0.190029922203762,0.192190097930358,0.046845426968931
Q9SHT4,4,0.0545773509773694,0.0542208267063271,0.0543398735869945,0.0541457236960347,0.184422522149287,0.178559089037787,0.183538175431622,0.182531628466806,0.0536648099477718
Q6DSS2,4,0.0474751087540333,0.047216412206173,0.0472868618690536,0.047104466667271,0.192212502871755,0.189639200528663,0.190029922203762,0.192190097930358,0.046845426968931
O49722,4,0.0572790571553756,0.0567263366184288,0.0569647809018986,0.0568078420059314,0.18143690800322,0.175054904554247,0.180917727644874,0.179028708312157,0.0557837348038678
AT1G04677,4,0.0477556588695539,0.0473408600747876,0.0475317593980897,0.0475089694102559,0.187519301535506,0.204220597989274,0.179008155754277,0.192293193473007,0.0468215034952481
AT1G04973,4,0.0507535621482682,0.0503801204198655,0.0505444956319818,0.0505253198880014,0.184369787744347,0.19739006322653,0.179182656650045,0.186901001736128,0.0499529925548326
Q9C6H5,4,0.045256056095961,0.0447535646315964,0.0449955400207548,0.044966257657193,0.191958455175899,0.204301550225036,0.184354622793838,0.195403148770498,0.0440108046292231
A0A1P8BGN4,4,0.0507535621482682,0.0503801204198655,0.0505444956319818,0.0505253198880014,0.184369787744347,0.19739006322653,0.179182656650045,0.186901001736128,0.0499529925548326
Q9LSJ5,4,0.0471807103328031,0.0467746509747511,0.046951498371407,0.0468876031005212,0.190390365728252,0.199695611107355,0.182848072653144,0.193032197948652,0.0462392897831141
AT3G09855,4,0.0492460672470884,0.0488829320944391,0.0490306782602435,0.0489468660823681,0.188182702877996,0.191887283679958,0.187567638427912,0.187892047971284,0.0483637833587118
P0C042,4,0.0507535621482682,0.0503801204198655,0.0505444956319818,0.0505253198880014,0.184369787744347,0.19739006322653,0.179182656650045,0.186901001736128,0.0499529925548326
A0A178W2S0,4,0.0515785955280527,0.0519905128823425,0.0516438769164479,0.0513192350883712,0.185430567845838,0.182502564586548,0.187431164190302,0.18521984753148,0.0528836354306177
Q9FYG6,4,0.0452962887705147,0.0452229194308237,0.0451238394151159,0.0446179644759145,0.195812543748245,0.187248747209419,0.197155972296315,0.194657893836015,0.0448638308176371
Q9S7T7,4,0.0442018840124436,0.0443888269495831,0.0440981843278535,0.0436660259897085,0.197194552844342,0.183997302592768,0.203625078844349,0.193678997784708,0.0451491466542449
Q9LYP8,4,0.0500457803317727,0.0495462002282759,0.0497163648937938,0.049202974452317,0.188735112659183,0.185827448889163,0.190231411367626,0.188555753593116,0.0481389535847531
Q9LEZ7,4,0.0482104096634805,0.0480534788390199,0.047987841773372,0.0476247250657207,0.190222477768517,0.18749107282358,0.192043013859109,0.190268347867617,0.0480986323395838
Q9FY65,4,0.0468021515931158,0.0475313654552499,0.0469559176593015,0.0465838077446507,0.192917803098048,0.179738747444224,0.201569933893424,0.188593879842643,0.0493063932693431
AT5G05235,4,0.0513721197710923,0.0512770418097594,0.0512380632931511,0.0510079328723503,0.187874991550822,0.18062798550366,0.190718517656808,0.184663728185424,0.0512196193569332
Q9LV63,4,0.0564832602864144,0.0561453966206916,0.0562658182511287,0.056152294664594,0.180547545732905,0.17938524834602,0.180826627204047,0.178491434724085,0.0557023741701137
Q3EB64,4,0.0492983391356093,0.0494380405250339,0.0492382052813894,0.0489614205391041,0.191661055594205,0.178992828063929,0.195698677759305,0.186771876909427,0.0499395561919974
F4JMQ0,4,0.0454371152652986,0.0453858640509723,0.045302650720308,0.0450166330105127,0.196968221463911,0.184517627554819,0.199225320576302,0.192716339460622,0.0454302278972542
P93292,4,0.0564832602864144,0.0561453966206916,0.0562658182511287,0.056152294664594,0.180547545732905,0.17938524834602,0.180826627204047,0.178491434724085,0.0557023741701137
AT1G08697,5,0.187304367546397,0.191687954574068,0.187514411142252,0.180925907876171,0.0154476755013533,0.0152920082163537,0.0154892511916638,0.0153804017508001,0.190958022200941
Q9SU32,5,0.187205105112821,0.191225700158293,0.190017753830912,0.190714975695892,0.013933759837512,0.0138006972164334,0.0139331156635297,0.0138730037153383,0.185295888769268
AT1G04743,5,0.188233736103245,0.185670108857084,0.187088113735866,0.19058741443653,0.0157272247095378,0.0157156115451669,0.0156784815285932,0.0156860741415427,0.185613234942435
Q3E8R5,5,0.185616665941424,0.192295841754338,0.19012304039947,0.194351873358294,0.0109045770243784,0.0108258269064311,0.0108849923832864,0.0108502944748044,0.194146887757573
AT3G05955,5,0.185019038676181,0.189085285936627,0.188599995816586,0.19275606829312,0.0143697195943048,0.0142857463855333,0.0143568306122997,0.0143208487237685,0.18720646596158
Q9SRY5,5,0.160428982672731,0.173818035001732,0.165614345514195,0.166223075548964,0.030673455076241,0.0305799316319783,0.0306389683252539,0.0306284312335355,0.211394774995369
O04089,5,0.166062575356407,0.179847710207228,0.170344933151833,0.166710476402007,0.0260121827214705,0.0254741321438556,0.0262118093537528,0.025803823461427,0.213532357202019
Q9C615,5,0.182089991974543,0.185414734497354,0.182331157531205,0.179882653706007,0.0195248748121686,0.0193873183956137,0.0195037636307997,0.0194589098407598,0.19240659561155
Q9C6C8,5,0.159973795600609,0.179047576715738,0.167235167254461,0.167974237241965,0.0217077728452047,0.0214380756346548,0.0217482765286424,0.0215887845886432,0.239286313590081
Q9C8J6,5,0.165868815967707,0.180349018012754,0.171226434885661,0.170591738730917,0.0239259287237428,0.0233490299779115,0.0240957080104118,0.023699396019134,0.21689392967176
A0A178WC31,5,0.17262876013272,0.178321389875386,0.176043050587083,0.182138035366634,0.0236415703790297,0.0235630997399518,0.023585997049209,0.0235669670768059,0.19651112979318
A8MRV9,5,0.174601313360824,0.183013362320927,0.177344270441624,0.174642169124755,0.023175473854024,0.0230177445823805,0.0232107637134498,0.0230974316434906,0.197897470958526
Q9CAC7,5,0.159300818677218,0.175808109898326,0.166357795356374,0.170283665477717,0.0247181274702166,0.0246586661879424,0.0246582319905194,0.0246515715082067,0.229563013433479
F4IBG8,5,0.163133472011722,0.176841489118174,0.168096872906143,0.169877058538862,0.0247452721279076,0.0245772511398392,0.0247305552210561,0.0246586176955421,0.223339411240754
F4I5D5,5,0.164566110989953,0.183934700105881,0.173670977734467,0.183489508153404,0.0104577293362996,0.0103694850524027,0.0104486120190957,0.0104069616450839,0.252655914963412
Q9C7T1,5,0.162437094703792,0.185099685030698,0.17126468747216,0.17253694408593,0.0144551006397954,0.0142744304327821,0.0144919588180619,0.0143685290944805,0.2510715697223
Q9C6B9,5,0.177664291552228,0.189801409385655,0.181892646181275,0.17734031334453,0.0168555897576317,0.0166152185598809,0.0169125689620143,0.0167643996539453,0.20615356260284
Q1G324,5,0.182283287124241,0.188373370463522,0.186362367643605,0.18837232699836,0.0165873960585449,0.0165146543608814,0.0165723724878971,0.0165331135848959,0.188401111278053
Q9LZV9,5,0.174711360804912,0.184940021451354,0.177780351625506,0.17239414509255,0.0231483270077279,0.0226316899492133,0.0233445976674614,0.022937952043209,0.198111554358066
Q9LXE7,5,0.166898928658258,0.17293620349813,0.170612569276623,0.177646128004443,0.0297113586390059,0.0296731988365701,0.0295655507289677,0.0296165614767681,0.193339500881234
Q39034,5,0.167342411006823,0.181812835641636,0.173759690557309,0.178835412230022,0.0174037517167678,0.0172940961376711,0.0173785854610809,0.0173343103803906,0.2288389068683
Q9FG67,5,0.169585554817095,0.186654647748531,0.175202066624096,0.170976019089036,0.0182394124218936,0.0178759386787886,0.0183297021754812,0.0181018677975111,0.225034790647567
Q6NNI3,5,0.168589255719623,0.179435866915271,0.172210601141607,0.169931258668053,0.0268584231862185,0.0264264488507758,0.0270419468267083,0.0266643011438173,0.202841897547926
Q9FIY6,5,0.163063927797448,0.179429989432096,0.168631671353623,0.16817706195406,0.0220469349023386,0.0218340822606469,0.0220891904475868,0.021948770829134,0.232778371023066
Q9FJ49,5,0.162132095868384,0.177019463217144,0.16933006550254,0.175211512089435,0.0241775484603692,0.0240560313800536,0.0241068420708764,0.0240834541162133,0.219882987294984
Q5XV21,5,0.168875653655084,0.179833671366628,0.172612437922171,0.170024747857526,0.0269627215399605,0.0263424114596458,0.0271682843385673,0.0267301984209044,0.201449873439512
AT5G07725,5,0.164895061361772,0.177701279701265,0.170043719491889,0.173647561482006,0.0232399442811504,0.0229414525103877,0.0232683534132067,0.0231069591091781,0.221155668649145
Q9FLI4,5,0.172076602522749,0.187754482848716,0.177740410428364,0.172929282970607,0.0196315618669206,0.0192324538486126,0.0197681270876962,0.0194717718636052,0.21139530656273
Q9LTH9,5,0.161330578806112,0.177092766669227,0.168548487191741,0.173428292520343,0.0239151198070231,0.0238894549094445,0.0238763029690921,0.0238480583105907,0.224070938816427
Q9FLK4,5,0.174447618738776,0.183939831251525,0.177021271540902,0.174592445677602,0.0205715997802339,0.0202473177775915,0.0206671155529457,0.0204450921548546,0.20806770752557
Q9S702,5,0.173679926255033,0.185875217503286,0.17732671607022,0.171121319778548,0.022408704138969,0.0218735314511587,0.0225906506687303,0.0222048067099964,0.202919127424058
Q9M886,5,0.166016249758965,0.182151645715765,0.172211558454234,0.172252603446679,0.0209963423326166,0.0206720930807832,0.0210507196303746,0.0208355618242059,0.223813225756376
Q9M880,5,0.159220200259491,0.177829485574823,0.166874147850034,0.170784573102454,0.0208576329981879,0.0207247864367614,0.0208446209415869,0.0207710097081193,0.242093543128542
AT3G06962,5,0.177498400206507,0.190882012478711,0.183244304301985,0.182762002889444,0.0139643627804258,0.0138495211468638,0.0139754396017651,0.0138995597183337,0.209924396875965
Q9SFV6,5,0.164085889876854,0.181939364292528,0.17265524467205,0.179208852532506,0.0175296225709664,0.017449093292918,0.017499957821576,0.0174712193742378,0.232160755566363
Q9SG92,5,0.167855220432226,0.181424648534175,0.17314355750767,0.172391484183874,0.0237867107655064,0.0235777204447226,0.0238314189842824,0.0236545374985278,0.210334701649016
Q84WJ6,5,0.161996581633784,0.180458416486385,0.16980333852779,0.175322018795919,0.0162071217205734,0.0161592174264652,0.0161750226569248,0.0161601633620377,0.247718119390121
Q9LE06,5,0.164137699986501,0.183955759342185,0.171564542405461,0.169970751292412,0.0192519655225453,0.0188602286699945,0.0193617221683674,0.0190910465027904,0.233806284109742
Q9LTP5,5,0.171350597763186,0.180261375118809,0.173798621067352,0.168689678293036,0.028341433515703,0.0276577672371465,0.0286087874917654,0.0280733160083018,0.1932184235047
Q9LRM4,5,0.162925377700554,0.180349914252477,0.171072328915407,0.17683787712527,0.0199400298291779,0.0197933713880331,0.0199152352541381,0.0198446876361636,0.229321177898779
C0LGP2,5,0.170821093044442,0.183649401947013,0.175546460658603,0.176166077220094,0.0185348632952446,0.0184520054502014,0.0185119747247384,0.018495913689668,0.219822209969996
Q9M2Y9,5,0.158299480763443,0.179847493795683,0.166636800765702,0.169474824957807,0.0173447238376079,0.0172048108215735,0.0173464739977047,0.0172720639145986,0.256573327145881
Q9M1I2,5,0.160830078532253,0.180579439639158,0.169022783702753,0.172746112305917,0.0180121356662255,0.0177549276934222,0.0180724465783535,0.0178854710926334,0.245096604789283
Q9M1B9,5,0.165795930103096,0.189355727433846,0.174628053861261,0.172886226696813,0.0119319551173721,0.0117807910911756,0.0119660439495381,0.0118666867703246,0.249788584976574
Q94JR6,5,0.167440218774531,0.181941407000241,0.17198396051064,0.168561984008628,0.0229168385486654,0.0225590527934626,0.0230292182751533,0.0227629319722873,0.218804388116392
Q9LY72,5,0.185041300393341,0.197176468989798,0.188903586914028,0.180016785048755,0.0128138962351641,0.0126447045578704,0.0128380182104954,0.0127438756235533,0.197821364026995
AT2G04785,5,0.174648893819159,0.180896813831648,0.179363359732029,0.188629827628313,0.0201480603915103,0.0201219618417217,0.0200826368685303,0.0200789054066536,0.196029540480435
Q9SI38,5,0.161116917866629,0.180717093360376,0.169045488178952,0.171805499890779,0.0181367935147418,0.0179919268185582,0.0181341469207178,0.0180591063421313,0.244993027107116
Q9ZQR3,5,0.171400767772361,0.186677919817399,0.177072152880834,0.176188940146196,0.0160130223405795,0.0159491549993119,0.0159992391327261,0.0159731564542186,0.224725646456375
Q9ZU70,5,0.159214691997904,0.181291124256442,0.167838154749202,0.168843303263619,0.0186551957561411,0.0184276897501644,0.0187223957331162,0.0185430854071593,0.248464359086252
AT2G08635,5,0.167159001001295,0.181486523010662,0.173243046920612,0.173100360728351,0.0237842847985621,0.0236503370492503,0.02382437952324,0.0236915985510832,0.210060468416945
Q9ZQP6,5,0.1717337126474,0.187040943141615,0.179952020576766,0.187363322036819,0.0130783694699231,0.0130326142005888,0.0130545051695611,0.0130334081782393,0.221711104579087
Q9ZVB5,5,0.165851250682861,0.173117374819389,0.16969556280269,0.176452435724832,0.0288606271609222,0.0289546939470757,0.0286588603213874,0.0288120930647269,0.199597101476115
O81301,5,0.167039228244021,0.18904522203186,0.175303246785048,0.172846094155236,0.0141954090708395,0.0139850349883958,0.0142638406005222,0.0141073461161903,0.239214578007887
A0A178UXQ0,5,0.177359531529786,0.184961740696425,0.180247053165069,0.183699130511786,0.0159414149797616,0.0158187043892261,0.0159310611726131,0.0158767631187354,0.210164600436598
Q38838,5,0.173138623474415,0.181874699918906,0.175337887481852,0.169306252399158,0.0270051566858214,0.0264944430785891,0.0272235844341795,0.0268061582933179,0.192813194233762
A0A178V1C5_1,5,0.180273049286415,0.185457283877142,0.184139570607004,0.190262586122874,0.0164980662349294,0.0164259523520143,0.016471290313157,0.0164440312056885,0.194028170000776
Q9S7I2,5,0.158469021571841,0.179981968305738,0.166983211176978,0.16947596197777,0.018004809001013,0.0179022017917157,0.0180128258543962,0.0179436622068242,0.253226338113724
P48421,5,0.163500572749104,0.183698989518571,0.170855863732495,0.168628311450637,0.0195522935878678,0.0191642850242562,0.0196657415237259,0.0193966185554302,0.235537323857912
Q1G3I2,5,0.172532686687822,0.189871137920093,0.181626899219217,0.18604638127885,0.0135091409624927,0.0133955727567344,0.0135058845095468,0.0134393298902297,0.216072966775015
AT4G16355,5,0.179459772041494,0.187718264203777,0.181898917946774,0.178476603792118,0.018150099092623,0.0178243654576928,0.0182261022940935,0.0180276083562837,0.200218266815145
O49519,5,0.168782227563819,0.182501135864483,0.173124011581884,0.168785093476953,0.0239098012157963,0.0234549422456429,0.0240660087322074,0.0237468373584642,0.211629941960751
Q9LDR8,5,0.16723490640121,0.180237650860778,0.172047285547639,0.170286444087201,0.0256491755968529,0.02544748414238,0.0257099123743226,0.0255719323193196,0.207815208670297
P82794,5,0.177217636023353,0.183770354192305,0.182217109151411,0.188524658261244,0.019741635481964,0.0196524414509743,0.019700623018639,0.0196600407744649,0.189515501645644
Q8RWE5,5,0.17243126957717,0.182843484294185,0.178890853524152,0.187655842160736,0.017770949677294,0.0177028129721658,0.0177209824109691,0.0177097093049314,0.207274096078396
Q9M0D8,5,0.163211362573942,0.180139895385258,0.170858662957094,0.177221643202155,0.0176238993389015,0.0175786634580435,0.0175847456225273,0.01757174525695,0.238209382205129
Q9SZW4,5,0.174061560546225,0.184432501416113,0.177780240174054,0.173342319599004,0.0241774712723805,0.0236135226242879,0.0243125468575174,0.0239628471760565,0.194316990334362
