ID,NodeType,weight,x,y,color,label
A0A140JWM8,2,1,-2.89156198501587,6.86916542053223,#00008B,A0A140JWM8
A0A140JWM8_1,5,1,-2.25784873962402,6.16568803787231,#FFD700,A0A140JWM8_1
A0A178U7S5,2,1,-3.78931593894958,6.67607927322388,#00008B,A0A178U7S5
A0A178UEA7,1,1,-1.83810305595398,8.94683456420898,#006400,A0A178UEA7
A0A178UXE6,5,1,-2.14273405075073,5.80552291870117,#FFD700,A0A178UXE6
A0A178UXQ0,3,1,-0.76140296459198,7.22907304763794,#B03060,A0A178UXQ0
A0A178UZY4,4,1,-2.57298946380615,8.92923927307129,#FF4500,A0A178UZY4
A0A178V1C5_1,1,1,-1.78257966041565,8.75393867492676,#006400,A0A178V1C5_1
A0A178V3G1,3,1,-0.579604148864746,7.93771505355835,#B03060,A0A178V3G1
A0A178V5Z5,5,1,-1.32628297805786,6.29356861114502,#FFD700,A0A178V5Z5
A0A178VYM0,4,1,-3.43413472175598,7.89095497131348,#FF4500,A0A178VYM0
A0A178W1Y6,2,1,-3.11440181732178,6.72582769393921,#00008B,A0A178W1Y6
A0A178W2S0,5,1,-2.10666060447693,5.92231702804565,#FFD700,A0A178W2S0
A0A178WB81,4,1,-2.50482106208801,7.32511520385742,#FF4500,A0A178WB81
A0A178WC31,1,1,-2.16664266586304,9.39973258972168,#006400,A0A178WC31
A0A178WE54,2,1,-2.73996329307556,7.11312770843506,#00008B,A0A178WE54
A0A1I9LTB9,4,1,-3.01001262664795,7.49164342880249,#FF4500,A0A1I9LTB9
A0A1P8APL7,1,1,-1.78371691703796,8.12516689300537,#006400,A0A1P8APL7
A0A1P8AU14,3,1,-0.861276626586914,7.68066644668579,#B03060,A0A1P8AU14
A0A1P8AUV9,4,1,-2.86067152023315,8.13912773132324,#FF4500,A0A1P8AUV9
A0A1P8AXS8,2,1,-2.64540028572083,6.09879493713379,#00008B,A0A1P8AXS8
A0A1P8AZU2,2,1,-2.78323841094971,5.64393281936646,#00008B,A0A1P8AZU2
A0A1P8B096,1,1,-1.6463395357132,7.98279809951782,#006400,A0A1P8B096
A0A1P8B386,1,1,-1.44537258148193,9.20456314086914,#006400,A0A1P8B386
A0A1P8B8B4,4,1,-3.48740339279175,8.07521343231201,#FF4500,A0A1P8B8B4
A0A1P8BCM6,2,1,-2.88637375831604,6.55098056793213,#00008B,A0A1P8BCM6
A0A1P8BF78,4,1,-2.81792736053467,8.11960124969482,#FF4500,A0A1P8BF78
A0A1P8BGN4,2,1,-3.73043704032898,7.07328796386719,#00008B,A0A1P8BGN4
A0A1P8BGZ5,2,1,-2.69156861305237,5.77520084381104,#00008B,A0A1P8BGZ5
A0A384KEP4,5,1,-1.40954029560089,6.56787252426147,#FFD700,A0A384KEP4
A0A384KHS1,4,1,-3.58589172363281,7.77328443527222,#FF4500,A0A384KHS1
A0A384KZ20,2,1,-3.14753103256226,5.8420524597168,#00008B,A0A384KZ20
A0MDR2,1,1,-1.08768534660339,8.9521484375,#006400,A0MDR2
A0MFN6,2,1,-2.79026317596436,6.68356847763062,#00008B,A0MFN6
A8MRV9,4,1,-2.38664603233337,8.45022392272949,#FF4500,A8MRV9
AT1G04223,1,1,-1.82088398933411,8.4750919342041,#006400,AT1G04223
AT1G04273,5,1,-1.5921505689621,6.62800598144531,#FFD700,AT1G04273
AT1G04677,2,1,-3.07947707176208,5.6413197517395,#00008B,AT1G04677
AT1G04743,4,1,-2.52978563308716,7.87621450424194,#FF4500,AT1G04743
AT1G04803,2,1,-3.23461675643921,6.84542465209961,#00008B,AT1G04803
AT1G04973,2,1,-2.87379097938538,6.22670793533325,#00008B,AT1G04973
AT1G05017,3,1,-1.101726770401,7.80911874771118,#B03060,AT1G05017
AT1G05837,2,1,-3.5829222202301,6.10506868362427,#00008B,AT1G05837
AT1G06153,1,1,-1.19819498062134,8.66635322570801,#006400,AT1G06153
AT1G06463,4,1,-2.30143332481384,8.38317966461182,#FF4500,AT1G06463
AT1G06963,1,1,-0.769748389720917,8.27375984191895,#006400,AT1G06963
AT1G07753,4,1,-2.785808801651,8.47423076629639,#FF4500,AT1G07753
AT1G08697,3,1,-0.43315976858139,7.70768117904663,#B03060,AT1G08697
AT1G09327,2,1,-3.47187638282776,6.62137031555176,#00008B,AT1G09327
AT1G09523,1,1,-0.745771586894989,8.9709005355835,#006400,AT1G09523
AT1G09907,2,1,-2.7544367313385,6.84040021896362,#00008B,AT1G09907
AT1G54355,1,1,-2.05864262580872,8.54133319854736,#006400,AT1G54355
AT1G67105,3,1,-1.77015399932861,7.13004446029663,#B03060,AT1G67105
AT1G69572,5,1,-1.53917014598846,6.22321701049805,#FFD700,AT1G69572
AT1G74205,3,1,-0.396793216466904,7.97695779800415,#B03060,AT1G74205
AT2G04205,3,1,-1.35828602313995,7.72642517089844,#B03060,AT2G04205
AT2G04335,1,1,-1.37102961540222,8.49749279022217,#006400,AT2G04335
AT2G04465,1,1,-2.16196823120117,8.48694133758545,#006400,AT2G04465
AT2G04785,1,1,-1.72219741344452,9.02956295013428,#006400,AT2G04785
AT2G06995,3,1,-0.923161149024963,7.73903322219849,#B03060,AT2G06995
AT2G08290,2,1,-3.62241125106812,5.94209098815918,#00008B,AT2G08290
AT2G08340,4,1,-3.67222833633423,8.35537719726563,#FF4500,AT2G08340
AT2G08635,1,1,-0.695894539356232,8.40342903137207,#006400,AT2G08635
AT2G08660,4,1,-2.2688193321228,7.52085399627686,#FF4500,AT2G08660
AT2G08985,1,1,-0.795903861522675,8.918625831604,#006400,AT2G08985
AT2G09455,3,1,-1.75677311420441,7.66032266616821,#B03060,AT2G09455
AT2G09815,2,1,-3.70835733413696,6.54600954055786,#00008B,AT2G09815
AT2G09945,3,1,-1.93590712547302,7.72587394714355,#B03060,AT2G09945
AT3G02085,3,1,-0.636384010314941,7.46820402145386,#B03060,AT3G02085
AT3G03595,1,1,-0.522037923336029,8.22919845581055,#006400,AT3G03595
AT3G04495,2,1,-2.62166523933411,5.84163522720337,#00008B,AT3G04495
AT3G05955,1,1,-2.09075379371643,8.8945779800415,#006400,AT3G05955
AT3G06605,1,1,-1.69998729228973,9.35030269622803,#006400,AT3G06605
AT3G06962,3,1,-0.96659529209137,6.81247854232788,#B03060,AT3G06962
AT3G08070,1,1,-1.31790721416473,8.58269882202148,#006400,AT3G08070
AT3G08230,5,1,-2.19782853126526,5.71879625320435,#FFD700,AT3G08230
AT3G08245,4,1,-2.67583966255188,8.90974712371826,#FF4500,AT3G08245
AT3G08410,2,1,-3.30415201187134,5.7417950630188,#00008B,AT3G08410
AT3G08975,2,1,-3.32560443878174,6.48125219345093,#00008B,AT3G08975
AT3G09855,2,1,-3.5980212688446,6.84380292892456,#00008B,AT3G09855
AT3G14475,2,1,-2.81303071975708,7.05048704147339,#00008B,AT3G14475
AT3G27884,5,1,-2.09829211235046,6.63576793670654,#FFD700,AT3G27884
AT3G29644,4,1,-3.3763542175293,8.26447486877441,#FF4500,AT3G29644
AT4G04223,4,1,-2.34699535369873,7.50986242294312,#FF4500,AT4G04223
AT4G05945,5,1,-2.44489598274231,5.82538032531738,#FFD700,AT4G05945
AT4G09785,4,1,-2.78602290153503,8.36962985992432,#FF4500,AT4G09785
AT4G15258,4,1,-3.00473356246948,7.62785005569458,#FF4500,AT4G15258
AT4G16355,4,1,-2.28374528884888,8.64332675933838,#FF4500,AT4G16355
AT4G37225,3,1,-1.48847544193268,7.00819873809814,#B03060,AT4G37225
AT5G02225,1,1,-1.5082014799118,8.99294853210449,#006400,AT5G02225
AT5G05235,5,1,-2.53785443305969,6.68561840057373,#FFD700,AT5G05235
AT5G06475,5,1,-1.2892644405365,6.02406454086304,#FFD700,AT5G06475
AT5G07725,4,1,-2.29211282730103,7.79280614852905,#FF4500,AT5G07725
AT5G23155,1,1,-1.45370316505432,7.995924949646,#006400,AT5G23155
B3H4R4,1,1,-1.74073481559753,8.74899482727051,#006400,B3H4R4
B3H5Q1,2,1,-2.60876774787903,6.38238000869751,#00008B,B3H5Q1
B3H617,4,1,-2.61700391769409,8.59177398681641,#FF4500,B3H617
B6ETT4,5,1,-2.17045140266418,7.1105751991272,#FFD700,B6ETT4
C0LGP2,3,1,-1.51702773571014,7.751633644104,#B03060,C0LGP2
F4HPH2,5,1,-2.38138294219971,5.76412534713745,#FFD700,F4HPH2
F4HPY8,2,1,-3.25899934768677,5.89354467391968,#00008B,F4HPY8
F4HQ05,2,1,-2.75788950920105,5.96555089950562,#00008B,F4HQ05
F4HV37,1,1,-1.83219492435455,9.08395099639893,#006400,F4HV37
F4HYV4,1,1,-1.46576166152954,9.02718257904053,#006400,F4HYV4
F4I177,3,1,-0.934870779514313,7.33285284042358,#B03060,F4I177
F4I1A6,3,1,-1.3054370880127,7.45007801055908,#B03060,F4I1A6
F4I5D5,1,1,-1.88039290904999,8.57102489471436,#006400,F4I5D5
F4IBG8,3,1,-0.718310058116913,6.58813095092773,#B03060,F4IBG8
F4IFN6,5,1,-2.280921459198,6.38951349258423,#FFD700,F4IFN6
F4JBE2,1,1,-1.98137986660004,8.3872652053833,#006400,F4JBE2
F4JH46,4,1,-3.05428862571716,8.86970996856689,#FF4500,F4JH46
F4JMQ0,2,1,-3.25130724906921,6.59226322174072,#00008B,F4JMQ0
F4JSU0,4,1,-2.23991727828979,8.39030742645264,#FF4500,F4JSU0
F4JTF6,5,1,-1.73623561859131,6.07120370864868,#FFD700,F4JTF6
F4JU69,3,1,-0.709551870822906,8.05409336090088,#B03060,F4JU69
F4JXD2,3,1,-0.389764487743378,7.76500940322876,#B03060,F4JXD2
F4JYT5,5,1,-2.32427525520325,6.66607284545898,#FFD700,F4JYT5
F4JZB9,5,1,-1.66891586780548,5.94406032562256,#FFD700,F4JZB9
F4JZS0,2,1,-3.2145562171936,6.32751893997192,#00008B,F4JZS0
F4K2L4,1,1,-1.10352349281311,8.90571594238281,#006400,F4K2L4
F4KFK3,5,1,-2.21149158477783,6.84755992889404,#FFD700,F4KFK3
F4KG50,5,1,-2.47054243087769,6.13788175582886,#FFD700,F4KG50
F4KIX1,2,1,-3.22698640823364,6.59487390518188,#00008B,F4KIX1
O04089,1,1,-1.54870963096619,8.72284412384033,#006400,O04089
O22778,1,1,-1.91364479064941,8.76239109039307,#006400,O22778
O23077,5,1,-2.39078307151794,6.41334867477417,#FFD700,O23077
O23180,4,1,-3.29857063293457,7.4903769493103,#FF4500,O23180
O23369,4,1,-3.27786445617676,8.60611629486084,#FF4500,O23369
O23401,4,1,-2.57861518859863,7.23559617996216,#FF4500,O23401
O48843,3,1,-1.35685217380524,6.79234075546265,#B03060,O48843
O49519,3,1,-2.01732134819031,7.42515087127686,#B03060,O49519
O49722,4,1,-3.71358156204224,7.58636093139648,#FF4500,O49722
O64492,3,1,-1.64215397834778,7.45148420333862,#B03060,O64492
O64627,1,1,-1.71604716777802,8.41251277923584,#006400,O64627
O64820,5,1,-2.43424582481384,7.19059038162231,#FFD700,O64820
O64857,4,1,-2.6975417137146,8.96826839447021,#FF4500,O64857
O65457,1,1,-1.89838600158691,9.16497898101807,#006400,O65457
O81025,4,1,-3.55855321884155,8.17610740661621,#FF4500,O81025
O81301,4,1,-2.11870265007019,7.67941761016846,#FF4500,O81301
O81346,3,1,-1.51722240447998,7.00730848312378,#B03060,O81346
O81755,1,1,-1.17825496196747,8.16902351379395,#006400,O81755
O81815,2,1,-3.06097888946533,7.1948938369751,#00008B,O81815
O81913,5,1,-1.91643404960632,6.97234392166138,#FFD700,O81913
O82225,5,1,-2.02188348770142,7.13554334640503,#FFD700,O82225
P0C042,2,1,-3.52447819709778,6.11153697967529,#00008B,P0C042
P0C5K5,2,1,-3.49157047271729,7.35569715499878,#00008B,P0C5K5
P0CH01,5,1,-2.08511805534363,6.74831008911133,#FFD700,P0CH01
P48007,4,1,-2.19489765167236,7.86203241348267,#FF4500,P48007
P48421,4,1,-2.54305052757263,7.68480682373047,#FF4500,P48421
P82794,1,1,-1.78136873245239,7.98209476470947,#006400,P82794
P92532_1,2,1,-3.20772695541382,7.2657675743103,#00008B,P92532_1
P92995,5,1,-1.99921977519989,6.90272426605225,#FFD700,P92995
P93277,1,1,-1.48935222625732,8.52822780609131,#006400,P93277
P93292,2,1,-3.03160572052002,7.01279258728027,#00008B,P93292
Q0IGM7,2,1,-2.89868354797363,5.56577730178833,#00008B,Q0IGM7
Q0PGJ6,5,1,-2.13971996307373,6.61899518966675,#FFD700,Q0PGJ6
Q0WSK8,4,1,-3.09227561950684,7.84686660766602,#FF4500,Q0WSK8
Q1G324,3,1,-1.70369064807892,7.68421792984009,#B03060,Q1G324
Q1G3I2,1,1,-1.45609021186829,8.13232612609863,#006400,Q1G3I2
Q1G3X9,1,1,-2.13244199752808,8.35771369934082,#006400,Q1G3X9
Q1PEV9,5,1,-2.55656814575195,6.78364133834839,#FFD700,Q1PEV9
Q2V2Q8,1,1,-0.850477635860443,8.48468589782715,#006400,Q2V2Q8
Q38838,3,1,-1.13658344745636,7.02041339874268,#B03060,Q38838
Q39034,4,1,-2.65558528900146,9.15575981140137,#FF4500,Q39034
Q39112,4,1,-2.80597066879272,7.48005199432373,#FF4500,Q39112
Q3E6X9,2,1,-2.89584064483643,5.89971923828125,#00008B,Q3E6X9
Q3E7K4,2,1,-3.21366858482361,6.31193590164185,#00008B,Q3E7K4
Q3E7S2,5,1,-2.2386212348938,6.3078088760376,#FFD700,Q3E7S2
Q3E8R5,1,1,-1.03641545772552,8.79695320129395,#006400,Q3E8R5
Q3EB64,4,1,-2.57412338256836,7.51481866836548,#FF4500,Q3EB64
Q3EBD7,1,1,-0.512242078781128,8.60062599182129,#006400,Q3EBD7
