fromNode,toNode,value,interaction_type,selfLoop,label,guid
Q9LNI5,O65719,1,,False,,0
Q9LMM5,Q41975,1,,False,,1
Q5XEP9,Q41975,1,,False,,10
Q9C615,Q41975,1,,False,,100
A0A178VRB0,Q9LY94,1,,False,,1000
A0A178VRB0,F4K2L4,1,,False,,1001
A0A178VRB0,Q9FMQ5,1,,False,,1002
A0A178VRB0,Q9FMX3,1,,False,,1003
A0A178VRB0,AT5G04665,1,,False,,1004
A0A178VRB0,Q949R3,1,,False,,1005
A0A178VRB0,Q9FIC8,1,,False,,1006
A0A178VRB0,Q9FLM6,1,,False,,1007
A0A178VRB0,Q9FMH4,1,,False,,1008
A0A178VRB0,Q9FJ45,1,,False,,1009
AT1G06537,Q41975,1,,False,,101
A0A178VRB0,Q6DBD7,1,,False,,1010
A0A178VRB0,Q6NQN5,1,,False,,1011
A0A178VRB0,Q9FM20,1,,False,,1012
A0A178VRB0,Q9SGI8,1,,False,,1013
A0A178VRB0,Q9SRW1,1,,False,,1014
A0A178VRB0,Q6NMM4,1,,False,,1015
A0A178VRB0,AT3G01635,1,,False,,1016
A0A178VRB0,Q39256,1,,False,,1017
A0A178VRB0,Q9LJF1,1,,False,,1018
A0A178VRB0,A0A384L5A7,1,,False,,1019
A0A178WL27,Q03250,1,,False,,102
A0A178VRB0,A0MDR2,1,,False,,1020
A0A178VRB0,Q94KB9,1,,False,,1021
A0A178VRB0,F4J0K7,1,,False,,1022
A0A178VRB0,Q8S9K8,1,,False,,1023
A0A178VRB0,Q9LX44,1,,False,,1024
A0A178VRB0,A0MF36,1,,False,,1025
A0A178VRB0,A0A178VHT8,1,,False,,1026
A0A178VRB0,AT2G04335,1,,False,,1027
A0A178VRB0,Q8W246,1,,False,,1028
A0A178VRB0,AT2G05705,1,,False,,1029
A0A178WL27,Q41975,1,,False,,103
A0A178VRB0,Q8LF43,1,,False,,1030
A0A178VRB0,Q8RUN2,1,,False,,1031
A0A178VRB0,Q9SKY8,1,,False,,1032
A0A178VRB0,F4IGU3,1,,False,,1033
A0A178VRB0,AT2G08665,1,,False,,1034
A0A178VRB0,Q8H124,1,,False,,1035
A0A178VRB0,O80940,1,,False,,1036
A0A178VRB0,AT2G08985,1,,False,,1037
A0A178VRB0,AT2G09100,1,,False,,1038
A0A178VRB0,AT2G09510,1,,False,,1039
Q9C7Y3,Q41975,1,,False,,104
A0A178VRB0,A0A1P8B386,1,,False,,1040
A0A178VRB0,AT4G04223,1,,False,,1041
A0A178VRB0,Q9SN28,1,,False,,1042
A0A178VRB0,Q9SVQ1,1,,False,,1043
A0A178VRB0,P0DKI5,1,,False,,1044
A0A178VRB0,Q570S7,1,,False,,1045
A0A178VRB0,Q67Y55,1,,False,,1046
A0A178VRB0,Q9M0C2,1,,False,,1047
A0A178VRB0,A0A178UUI1,1,,False,,1048
A0A178VRB0,P93309_1,1,,False,,1049
AT1G06607,Q41975,1,,False,,105
A0A178VRB0,P56788,1,,False,,1050
A0A178VRB0,P56774,1,,False,,1051
A0A178VRB0,ATCG01180,1,,False,,1052
Q8H124,A0A178VRB0,1,,False,,1053
O64686,Q41975,1,,False,,1054
Q94BZ4,Q41975,1,,False,,1055
Q3EBM6,Q41975,1,,False,,1056
AT2G08750,Q41975,1,,False,,1057
Q9ZQP6,Q41975,1,,False,,1058
Q8S8K6,Q41975,1,,False,,1059
Q9MAP4,Q41975,1,,False,,106
P30302,A0A178WGQ1,1,,False,,1060
P30302,Q2V4F3,1,,False,,1061
P30302,Q9FKR0,1,,False,,1062
P30302,AT2G07495,1,,False,,1063
P30302,Q944A3,1,,False,,1064
P30302,Q41975,1,,False,,1065
P30302,Q67Y55,1,,False,,1066
Q0WT19,Q41975,1,,False,,1067
O80940,A0A178VRB0,1,,False,,1068
O80940,Q41975,1,,False,,1069
F4HPH2,Q03250,1,,False,,107
O80943,Q41975,1,,False,,1070
Q0PGJ6,Q03250,1,,False,,1071
A0A178VRZ9,Q03250,1,,False,,1072
O80912,Q41975,1,,False,,1073
AT2G08985,A0A178VRB0,1,,False,,1074
AT2G08985,Q41975,1,,False,,1075
O80959,Q03250,1,,False,,1076
Q1PEV9,Q03250,1,,False,,1077
O80625,Q41975,1,,False,,1078
Q5S4V7,Q41975,1,,False,,1079
Q56XQ6,Q41975,1,,False,,108
O80638,Q41975,1,,False,,1080
O48818,Q41975,1,,False,,1081
AT2G09100,A0A178VRB0,1,,False,,1082
AT2G09100,Q41975,1,,False,,1083
O04211,Q41975,1,,False,,1084
Q9SIZ6,Q03250,1,,False,,1085
P25071,Q41975,1,,False,,1086
F4IJY6,Q41975,1,,False,,1087
A0A1P8AXS6,Q41975,1,,False,,1088
A0A1P8B058,Q41975,1,,False,,1089
F4HR92,Q03250,1,,False,,109
Q700W2,Q41975,1,,False,,1090
Q9SK55,Q41975,1,,False,,1091
AT2G09490,Q41975,1,,False,,1092
AT2G09505,Q03250,1,,False,,1093
AT2G09510,A0A178VRB0,1,,False,,1094
AT2G09510,Q41975,1,,False,,1095
O64864,Q41975,1,,False,,1096
O64645,Q41975,1,,False,,1097
P0CH01,Q41975,1,,False,,1098
AT2G09745,Q41975,1,,False,,1099
P93824,Q41975,1,,False,,11
Q4PT10,Q41975,1,,False,,110
Q944A3,P30302,1,,False,,1100
AT2G09805,Q41975,1,,False,,1101
O22893,Q41975,1,,False,,1102
Q94AX3,Q41975,1,,False,,1103
Q1PED2,Q41975,1,,False,,1104
A0A1P8B386,A0A178VRB0,1,,False,,1105
A0A1P8B386,Q41975,1,,False,,1106
O23077,Q03250,1,,False,,1107
O23066,Q41975,1,,False,,1108
A0A178UTR4,Q41975,1,,False,,1109
Q9LQ29,A0A178VRB0,1,,False,,111
Q1G391,Q41975,1,,False,,1110
F4JG50,Q41975,1,,False,,1111
Q9ZSJ2,Q41975,1,,False,,1112
O81301,Q41975,1,,False,,1113
Q66GM9,Q41975,1,,False,,1114
Q9ZT95,Q41975,1,,False,,1115
AT4G04455,Q41975,1,,False,,1116
Q3E7R1,Q03250,1,,False,,1117
AT4G04465,Q03250,1,,False,,1118
A8MQG6,Q03250,1,,False,,1119
Q2V2Q8,Q41975,1,,False,,112
Q9SY38,Q41975,1,,False,,1120
AT4G04223,A0A178VRB0,1,,False,,1121
Q9XEC3,Q03250,1,,False,,1122
Q9XEB6,Q41975,1,,False,,1123
Q9M0Z9,Q41975,1,,False,,1124
Q9ZPH4,Q03250,1,,False,,1125
Q9ZPH4,Q41975,1,,False,,1126
Q9S9T4,Q03250,1,,False,,1127
AT4G05065,Q41975,1,,False,,1128
A0A178UXQ0,Q41975,1,,False,,1129
Q39072,Q41975,1,,False,,113
Q9SUF1,Q41975,1,,False,,1130
Q9LDN9,Q41975,1,,False,,1131
Q9M0S8,Q41975,1,,False,,1132
Q9SN28,A0A178VRB0,1,,False,,1133
Q84TI7,Q41975,1,,False,,1134
Q9ZSA8,Q41975,1,,False,,1135
Q9SZY2,Q41975,1,,False,,1136
Q9T017,Q41975,1,,False,,1137
Q9LDS6,Q03250,1,,False,,1138
P50700,Q03250,1,,False,,1139
Q4PT07,Q03250,1,,False,,114
F4JP36,Q41975,1,,False,,1140
Q38838,Q41975,1,,False,,1141
AT4G05945,Q03250,1,,False,,1142
Q9STH8,Q41975,1,,False,,1143
Q9STH1,Q41975,1,,False,,1144
Q39176,Q41975,1,,False,,1145
Q9SU34,Q03250,1,,False,,1146
Q9SU33,Q41975,1,,False,,1147
A0A178V1C5_1,Q41975,1,,False,,1148
Q9SU32,Q41975,1,,False,,1149
Q9C6F2,Q41975,1,,False,,115
Q0V809,Q03250,1,,False,,1150
Q0V809,Q41975,1,,False,,1151
Q1PE89,Q41975,1,,False,,1152
Q9SVQ1,A0A178VRB0,1,,False,,1153
Q9T0J9,Q03250,1,,False,,1154
Q9T0K2,Q41975,1,,False,,1155
O23267,Q03250,1,,False,,1156
P0DKI5,A0A178VRB0,1,,False,,1157
P0DKI5,Q41975,1,,False,,1158
AT4G14548,Q41975,1,,False,,1159
Q8LCE4,Q03250,1,,False,,116
Q94K66,Q03250,1,,False,,1160
O23384,Q41975,1,,False,,1161
Q0WQ07,Q41975,1,,False,,1162
O23391,Q41975,1,,False,,1163
O23401,Q41975,1,,False,,1164
F4JK75,Q03250,1,,False,,1165
AT4G06340,Q03250,1,,False,,1166
Q8LF65,Q41975,1,,False,,1167
Q8VZJ2,Q41975,1,,False,,1168
Q41975,Q9LMM5,1,,False,,1169
Q9C7I9,Q03250,1,,False,,117
Q41975,Q9LMM0,1,,False,,1170
Q41975,Q84VV7,1,,False,,1171
Q41975,A0A178WAU2,1,,False,,1172
Q41975,Q43383,1,,False,,1173
Q41975,AT1G04223,1,,False,,1174
Q41975,Q5XEP9,1,,False,,1175
Q41975,P93824,1,,False,,1176
Q41975,AT1G04425,1,,False,,1177
Q41975,AT1G04273,1,,False,,1178
Q41975,Q9LR44,1,,False,,1179
Q9C7I3,Q41975,1,,False,,118
Q41975,Q9LNE7,1,,False,,1180
Q41975,Q9LNE3,1,,False,,1181
Q41975,Q9LNW0,1,,False,,1182
Q41975,Q9LQN6,1,,False,,1183
Q41975,Q9SGD1,1,,False,,1184
Q41975,Q9FRR8,1,,False,,1185
Q41975,Q9XFR5,1,,False,,1186
Q41975,O80518,1,,False,,1187
Q41975,Q9FUS8,1,,False,,1188
Q41975,Q8LC45,1,,False,,1189
F4I389,Q41975,1,,False,,119
Q41975,O04090,1,,False,,1190
Q41975,O04089,1,,False,,1191
Q41975,F4I8W6,1,,False,,1192
Q41975,F4IAL1,1,,False,,1193
Q41975,F4IDV3,1,,False,,1194
Q41975,Q8LCI3,1,,False,,1195
Q41975,Q9FX60,1,,False,,1196
Q41975,AT1G13448,1,,False,,1197
Q41975,Q9XI72,1,,False,,1198
Q41975,Q9XI67,1,,False,,1199
AT1G04425,Q41975,1,,False,,12
A0A1P8APK5,Q03250,1,,False,,120
Q41975,Q3EDC6,1,,False,,1200
Q41975,Q8H0Z4,1,,False,,1201
Q41975,A0A1P8AQK1,1,,False,,1202
Q41975,Q39103,1,,False,,1203
Q41975,F4I177,1,,False,,1204
Q41975,Q9SA32,1,,False,,1205
Q41975,Q9SA47,1,,False,,1206
Q41975,Q9FE54,1,,False,,1207
Q41975,Q39224,1,,False,,1208
Q41975,A0A178WBQ2,1,,False,,1209
A0A1P8AMN4,Q41975,1,,False,,121
Q41975,Q9SHH6,1,,False,,1210
Q41975,Q9LN16,1,,False,,1211
Q41975,Q9FZ66,1,,False,,1212
Q41975,Q8GZ13,1,,False,,1213
Q41975,Q3E7S2,1,,False,,1214
Q41975,Q93WK6,1,,False,,1215
Q41975,Q9LMV9,1,,False,,1216
Q41975,F4HUN4,1,,False,,1217
Q41975,Q9LMP5,1,,False,,1218
Q41975,Q8VY80,1,,False,,1219
F4HPM2,Q41975,1,,False,,122
Q41975,F4I1A6,1,,False,,1220
Q41975,AT1G05753,1,,False,,1221
Q41975,Q9SQI2,1,,False,,1222
Q41975,A0JQ18,1,,False,,1223
Q41975,AT1G24068,1,,False,,1224
Q41975,A2RVM1,1,,False,,1225
Q41975,Q9FYL1,1,,False,,1226
Q41975,Q9FZ91,1,,False,,1227
Q41975,Q9FZ93,1,,False,,1228
Q41975,A0A1P8AUP1,1,,False,,1229
Q8L7S1,Q41975,1,,False,,123
Q41975,Q9S9P6,1,,False,,1230
Q41975,Q9SA71,1,,False,,1231
Q41975,A0A178WJZ2,1,,False,,1232
Q41975,Q9C615,1,,False,,1233
Q41975,AT1G06537,1,,False,,1234
Q41975,A0A178WL27,1,,False,,1235
Q41975,Q9C7Y3,1,,False,,1236
Q41975,AT1G06607,1,,False,,1237
Q41975,Q9MAP4,1,,False,,1238
Q41975,Q56XQ6,1,,False,,1239
Q6X7J9,Q03250,1,,False,,124
Q41975,Q4PT10,1,,False,,1240
Q41975,Q2V2Q8,1,,False,,1241
Q41975,Q39072,1,,False,,1242
Q41975,Q9C6F2,1,,False,,1243
Q41975,Q9C7I3,1,,False,,1244
Q41975,F4I389,1,,False,,1245
Q41975,A0A1P8AMN4,1,,False,,1246
Q41975,F4HPM2,1,,False,,1247
Q41975,Q8L7S1,1,,False,,1248
Q41975,Q9SX97,1,,False,,1249
A0A178WFX1,Q03250,1,,False,,125
Q41975,F4HV37,1,,False,,1250
Q41975,A0A178WPD2,1,,False,,1251
Q41975,Q9C748,1,,False,,1252
Q41975,A0A1P8ATQ1,1,,False,,1253
Q41975,Q9XIB6,1,,False,,1254
Q41975,Q9M7Q5,1,,False,,1255
Q41975,Q9LPM2,1,,False,,1256
Q41975,A0A384LK78,1,,False,,1257
Q41975,Q9C6K0,1,,False,,1258
Q41975,Q9C684,1,,False,,1259
A0A178W0F5,Q03250,1,,False,,126
Q41975,Q9C8J1,1,,False,,1260
Q41975,Q9C8J4,1,,False,,1261
Q41975,A0A1P8AP20,1,,False,,1262
Q41975,AT1G07823,1,,False,,1263
Q41975,Q9SSR7,1,,False,,1264
Q41975,F4IEM5,1,,False,,1265
Q41975,Q9LNN7,1,,False,,1266
Q41975,Q9LPG4,1,,False,,1267
Q41975,P13853,1,,False,,1268
Q41975,Q9C8L7,1,,False,,1269
AT1G07367,Q03250,1,,False,,127
Q41975,A0A178W501,1,,False,,1270
Q41975,Q9C8M4,1,,False,,1271
Q41975,F4HTB2,1,,False,,1272
Q41975,Q9SYF3,1,,False,,1273
Q41975,Q9SYF4,1,,False,,1274
Q41975,Q9SYF5,1,,False,,1275
Q41975,F4HWY6,1,,False,,1276
Q41975,Q9FZ41,1,,False,,1277
Q41975,F4HYM3,1,,False,,1278
Q41975,Q9C7M1,1,,False,,1279
Q9SX97,Q41975,1,,False,,128
Q41975,A0A1P8ASI5,1,,False,,1280
Q41975,Q9C7J9,1,,False,,1281
Q41975,F4I839,1,,False,,1282
Q41975,Q9C6R4,1,,False,,1283
Q41975,Q9XIF4,1,,False,,1284
Q41975,Q9XIE3,1,,False,,1285
Q41975,O80737,1,,False,,1286
Q41975,Q4PSY2,1,,False,,1287
Q41975,O22721,1,,False,,1288
Q41975,A8MRV9,1,,False,,1289
F4HV37,A0A178VRB0,1,,False,,129
Q41975,Q5E930,1,,False,,1290
Q41975,Q9SXE1,1,,False,,1291
Q41975,F4HYV4,1,,False,,1292
Q41975,F4HYV5,1,,False,,1293
Q41975,Q8LDN8,1,,False,,1294
Q41975,Q9SH42,1,,False,,1295
Q41975,Q9CAC7,1,,False,,1296
Q41975,Q4PSX8,1,,False,,1297
Q41975,Q42059,1,,False,,1298
Q41975,Q9ZPJ8,1,,False,,1299
AT1G04273,Q41975,1,,False,,13
F4HV37,Q41975,1,,False,,130
Q41975,A0A1P8APL7,1,,False,,1300
Q41975,Q9XIQ2,1,,False,,1301
Q41975,Q9S777,1,,False,,1302
Q41975,F4I9U8,1,,False,,1303
Q41975,A0A1P8AR77,1,,False,,1304
Q41975,Q9SS00,1,,False,,1305
Q41975,Q9SRZ4,1,,False,,1306
Q41975,Q9SRZ2,1,,False,,1307
Q41975,Q7X6Y7,1,,False,,1308
Q41975,AT1G08847,1,,False,,1309
Q9C7Z5,Q03250,1,,False,,131
Q41975,F4HQ23,1,,False,,1310
Q41975,Q9FZI2,1,,False,,1311
Q41975,A0A178WEM2,1,,False,,1312
Q41975,AT1G09053,1,,False,,1313
Q41975,AT1G09083,1,,False,,1314
Q41975,Q8RX77,1,,False,,1315
Q41975,Q9M9H0,1,,False,,1316
Q41975,AT1G09287,1,,False,,1317
Q41975,Q5XVG3,1,,False,,1318
Q41975,Q9FNX8,1,,False,,1319
A0A178WPD2,Q41975,1,,False,,132
Q41975,Q9CAI1,1,,False,,1320
Q41975,Q9CAT6,1,,False,,1321
Q41975,Q8RXD5,1,,False,,1322
Q41975,A0A178WCQ2,1,,False,,1323
Q41975,AT1G09423,1,,False,,1324
Q41975,AT1G74205,1,,False,,1325
Q41975,AT1G09513,1,,False,,1326
Q41975,Q9C9P9,1,,False,,1327
Q41975,Q5XVF5,1,,False,,1328
Q41975,Q9SRE7,1,,False,,1329
Q9C748,Q03250,1,,False,,133
Q41975,Q9FVW9,1,,False,,1330
Q41975,Q9CAR0,1,,False,,1331
Q41975,Q8GYM1,1,,False,,1332
Q41975,Q9ZVA5,1,,False,,1333
Q41975,B6EXY6,1,,False,,1334
Q41975,O64538,1,,False,,1335
Q41975,Q9M040,1,,False,,1336
Q41975,Q9SDW0,1,,False,,1337
Q41975,Q9M020,1,,False,,1338
Q41975,A0A1P8BFF1,1,,False,,1339
Q9C748,Q41975,1,,False,,134
Q41975,Q9LZX2,1,,False,,1340
Q41975,Q9LZW0,1,,False,,1341
Q41975,A0A1P8BF18,1,,False,,1342
Q41975,Q93WK5,1,,False,,1343
Q41975,A0A178URA3,1,,False,,1344
Q41975,Q9LZS0,1,,False,,1345
Q41975,F4KI56,1,,False,,1346
Q41975,Q9FF79,1,,False,,1347
Q41975,O82132,1,,False,,1348
Q41975,Q9LHS8,1,,False,,1349
Q9C749,Q03250,1,,False,,135
Q41975,A0A178UA82,1,,False,,1350
Q41975,Q9FL48,1,,False,,1351
Q41975,Q8GZ53,1,,False,,1352
Q41975,A0A178U9K3,1,,False,,1353
Q41975,Q9SD85,1,,False,,1354
Q41975,Q8L7B4,1,,False,,1355
Q41975,Q9FNP0,1,,False,,1356
Q41975,Q9FIB2,1,,False,,1357
Q41975,Q8LD63,1,,False,,1358
Q41975,F4KFG5,1,,False,,1359
A0A178W2S0,Q03250,1,,False,,136
Q41975,Q9LX16,1,,False,,1360
Q41975,Q94FL9,1,,False,,1361
Q41975,P29830,1,,False,,1362
Q41975,O81822,1,,False,,1363
Q41975,Q84WM9,1,,False,,1364
Q41975,Q9LY94,1,,False,,1365
Q41975,A0A178U7B6,1,,False,,1366
Q41975,A0A1P8BB23,1,,False,,1367
Q41975,Q9LXF3,1,,False,,1368
Q41975,Q9LXE7,1,,False,,1369
P0C034,Q03250,1,,False,,137
Q41975,P18612,1,,False,,1370
Q41975,F4KGY6,1,,False,,1371
Q41975,Q9FJG5,1,,False,,1372
Q41975,Q9FK42,1,,False,,1373
Q41975,Q3E9D5,1,,False,,1374
Q41975,O23115,1,,False,,1375
Q41975,Q5XV37,1,,False,,1376
Q41975,A0A384L1G6,1,,False,,1377
Q41975,AT5G03375,1,,False,,1378
Q41975,Q9FMQ5,1,,False,,1379
A0A1P8ATQ1,Q41975,1,,False,,138
Q41975,Q39152,1,,False,,1380
Q41975,Q9FFC2,1,,False,,1381
Q41975,F4KEA4,1,,False,,1382
Q41975,B3H6V9,1,,False,,1383
Q41975,A0A178U9Q7,1,,False,,1384
Q41975,Q6LA42,1,,False,,1385
Q41975,Q6NKZ8,1,,False,,1386
Q41975,Q8W1D5,1,,False,,1387
Q41975,AT5G03965,1,,False,,1388
Q41975,Q8GY54,1,,False,,1389
Q9XIB6,Q41975,1,,False,,139
Q41975,AT5G04665,1,,False,,1390
Q41975,Q6IDP7,1,,False,,1391
Q41975,F4K8L9,1,,False,,1392
Q41975,Q8W036,1,,False,,1393
Q41975,Q9FKN2,1,,False,,1394
Q41975,AT5G05785,1,,False,,1395
Q41975,Q9FID8,1,,False,,1396
Q41975,Q9FID6,1,,False,,1397
Q41975,Q9FIC8,1,,False,,1398
Q41975,Q9FLY6,1,,False,,1399
P0DI10_1,Q03250,1,,False,,14
Q9M7Q5,Q41975,1,,False,,140
Q41975,Q9FLE2,1,,False,,1400
Q41975,Q9FLM1,1,,False,,1401
Q41975,Q9FN69,1,,False,,1402
Q41975,A0MFL4,1,,False,,1403
Q41975,A0A1P8BEK1,1,,False,,1404
Q41975,Q9FHY0,1,,False,,1405
Q41975,F4K1I5,1,,False,,1406
Q41975,Q9FJV8,1,,False,,1407
Q41975,Q96242,1,,False,,1408
Q41975,A0A1P8BDN2,1,,False,,1409
F4I3E1,A0A178VRB0,1,,False,,141
Q41975,Q3E7L7,1,,False,,1410
Q41975,Q9FIY7,1,,False,,1411
Q41975,Q9FIY6,1,,False,,1412
Q41975,Q9XF19,1,,False,,1413
Q41975,Q9FI25,1,,False,,1414
Q41975,A8MS31,1,,False,,1415
Q41975,Q8GWN6,1,,False,,1416
Q41975,Q8GZ89,1,,False,,1417
Q41975,Q9FK78,1,,False,,1418
Q41975,Q9FJ55,1,,False,,1419
Q9LPM2,Q41975,1,,False,,142
Q41975,Q8LET2,1,,False,,1420
Q41975,Q6DBD7,1,,False,,1421
Q41975,AT5G06885,1,,False,,1422
Q41975,Q9FGL2,1,,False,,1423
Q41975,Q8L7D5,1,,False,,1424
Q41975,Q9LV60,1,,False,,1425
Q41975,Q9FJL3,1,,False,,1426
Q41975,Q9FH21,1,,False,,1427
Q41975,Q00917,1,,False,,1428
Q41975,Q9FJ06,1,,False,,1429
A0A384LK78,Q41975,1,,False,,143
Q41975,Q5MAU8,1,,False,,1430
Q41975,Q9FGN8,1,,False,,1431
Q41975,F4KBY8,1,,False,,1432
Q41975,Q9FHN4,1,,False,,1433
Q41975,Q9FJ90,1,,False,,1434
Q41975,Q9LTJ6,1,,False,,1435
Q41975,Q9FHC8,1,,False,,1436
Q41975,P27323,1,,False,,1437
Q41975,Q6NQN5,1,,False,,1438
Q41975,Q9FK12,1,,False,,1439
Q9C6K0,Q41975,1,,False,,144
Q41975,Q9FN34,1,,False,,1440
Q41975,Q9FL70,1,,False,,1441
Q41975,Q6NLH4,1,,False,,1442
Q41975,Q8GYV1,1,,False,,1443
Q41975,F4K1T9,1,,False,,1444
Q41975,Q9FE63,1,,False,,1445
Q41975,Q9LU77,1,,False,,1446
Q41975,Q8GWP9,1,,False,,1447
Q41975,Q9FGT7,1,,False,,1448
Q41975,Q94AT2,1,,False,,1449
Q56W21,Q03250,1,,False,,145
Q41975,Q9FIF5,1,,False,,1450
Q41975,Q9LTH2,1,,False,,1451
Q41975,A0A1P8BH47,1,,False,,1452
Q41975,Q9LVG8,1,,False,,1453
Q41975,Q9LVG4,1,,False,,1454
Q41975,Q9LST3,1,,False,,1455
Q41975,Q38876,1,,False,,1456
Q41975,Q9FLK4,1,,False,,1457
Q41975,Q9FKH0,1,,False,,1458
Q41975,AT5G09020,1,,False,,1459
Q9C684,Q03250,1,,False,,146
Q41975,A0A1P8BG95,1,,False,,1460
Q41975,F4K529,1,,False,,1461
Q41975,Q9FIS1,1,,False,,1462
Q41975,Q9FM20,1,,False,,1463
Q41975,AT5G09125,1,,False,,1464
Q41975,Q9FFQ7,1,,False,,1465
Q41975,Q8VYI9,1,,False,,1466
Q41975,A8MQN2,1,,False,,1467
Q41975,Q9FMG6,1,,False,,1468
Q41975,Q9FGF1,1,,False,,1469
Q9C684,Q41975,1,,False,,147
Q41975,Q93WU9,1,,False,,1470
Q41975,Q9LV88,1,,False,,1471
Q41975,Q9LV80,1,,False,,1472
Q41975,Q37001,1,,False,,1473
Q41975,Q9FKY4,1,,False,,1474
Q41975,Q67ZW1,1,,False,,1475
Q41975,Q9FKW8,1,,False,,1476
Q41975,Q9FJZ3,1,,False,,1477
Q41975,Q9FL02,1,,False,,1478
Q41975,AT3G01045,1,,False,,1479
Q9C8J1,Q41975,1,,False,,148
Q41975,Q9S839,1,,False,,1480
Q41975,Q96305,1,,False,,1481
Q41975,Q9M880,1,,False,,1482
Q41975,Q9SCW5,1,,False,,1483
Q41975,F4J3L8,1,,False,,1484
Q41975,Q6S491,1,,False,,1485
Q41975,AT3G01635,1,,False,,1486
Q41975,Q9M9W9,1,,False,,1487
Q41975,AT3G06962,1,,False,,1488
Q41975,Q9SSE5,1,,False,,1489
Q9C8J4,Q41975,1,,False,,149
Q41975,Q9S7W4,1,,False,,1490
Q41975,O65719,1,,False,,1491
Q41975,Q1PER6,1,,False,,1492
Q41975,Q39256,1,,False,,1493
Q41975,B3H7G1,1,,False,,1494
Q41975,F4J2K4,1,,False,,1495
Q41975,A0A384L851,1,,False,,1496
Q41975,O82133,1,,False,,1497
Q41975,Q9CAY6,1,,False,,1498
Q41975,Q9LJF1,1,,False,,1499
Q9LR44,Q41975,1,,False,,15
Q9C8K5,Q03250,1,,False,,150
Q41975,Q66GI2,1,,False,,1500
Q41975,Q9LUE0,1,,False,,1501
Q41975,A0A384L6K0,1,,False,,1502
Q41975,Q9LW80,1,,False,,1503
Q41975,Q3EB59,1,,False,,1504
Q41975,Q9LU15,1,,False,,1505
Q41975,O04318,1,,False,,1506
Q41975,O04313,1,,False,,1507
Q41975,O04311,1,,False,,1508
Q41975,Q8RWC9,1,,False,,1509
AT1G07757,Q03250,1,,False,,151
Q41975,Q9LHN5,1,,False,,1510
Q41975,Q9LHN2,1,,False,,1511
Q41975,Q6PUA2,1,,False,,1512
Q41975,Q9LT67,1,,False,,1513
Q41975,Q9LJY7,1,,False,,1514
Q41975,A0A384KN90,1,,False,,1515
Q41975,Q8RWR1,1,,False,,1516
Q41975,A0A384KH04,1,,False,,1517
Q41975,F4IXJ9,1,,False,,1518
Q41975,Q9LVF4,1,,False,,1519
A0A1P8AP20,Q41975,1,,False,,152
Q41975,Q8LAX0,1,,False,,1520
Q41975,Q94ID1,1,,False,,1521
Q41975,AT3G04615,1,,False,,1522
Q41975,Q94K36,1,,False,,1523
Q41975,Q9LSG4,1,,False,,1524
Q41975,Q9LSF1,1,,False,,1525
Q41975,Q9LTL0,1,,False,,1526
Q41975,Q9LIM9,1,,False,,1527
Q41975,Q9LW27,1,,False,,1528
Q41975,Q9LI89,1,,False,,1529
AT1G07823,Q41975,1,,False,,153
Q41975,Q42431,1,,False,,1530
Q41975,Q9LH84,1,,False,,1531
Q41975,A0A384L5A7,1,,False,,1532
Q41975,Q9LHA1,1,,False,,1533
Q41975,A0MEZ2,1,,False,,1534
Q41975,A0A1I9LQX0,1,,False,,1535
Q41975,Q9LIA0,1,,False,,1536
Q41975,AT3G05955,1,,False,,1537
Q41975,P92983,1,,False,,1538
Q41975,Q9LHR4,1,,False,,1539
Q9SSR7,Q41975,1,,False,,154
Q41975,P32962,1,,False,,1540
Q41975,Q2V3R1,1,,False,,1541
Q41975,Q9M280,1,,False,,1542
Q41975,Q9M1V1,1,,False,,1543
Q41975,AT3G45638,1,,False,,1544
